20020102,-0.783001763,3.223668821,0.168586722
20020103,0.582768404,1.265372905,1.44930073
20020104,1.378213951,4.439617176,3.052008001
20020107,0.580323443,1.373042664,2.019197189
20020108,-3.166491464,5.61839469,-1.911901041
20020109,-1.840376706,5.980482784,-1.867189952
20020110,-2.256562453,2.688551435,-1.874882601
20020111,-0.893361609,3.472792801,-0.754298869
20020114,0.028559189,1.579096096,-1.811028558
20020115,-0.115008638,4.202608886,-0.745202646
20020116,-2.604390067,4.030540801,-3.007965132
20020117,-0.943403223,2.145948391,0.088902065
20020118,-0.738228659,2.398901512,-0.059259261
20020122,-0.02940744,1.666238857,0.76764475
20020123,1.005033585,2.667234123,2.898753687
20020124,-0.735089541,1.843937243,0.683373958
20020125,1.502934854,2.348201616,0.819560896
20020128,-0.278940209,1.297829404,0.757048337
20020129,-2.129250065,4.857937009,-2.68947562
20020130,-1.88002645,7.233644696,-1.73665725
20020131,3.547981053,3.295033152,4.593590347
20020201,-2.228268755,4.00593585,-2.256158868
20020204,-3.76856189,4.66681999,-3.512188013
20020205,-1.751566229,6.983689687,-1.36825454
20020206,-0.207622794,5.234809611,0.864773542
20020207,-1.391172355,3.553581741,-0.386732596
20020208,1.933842861,3.612988325,2.676236768
20020211,4.50881378,6.202329492,3.605149272
20020212,0.028157117,3.471143047,-0.575480569
20020213,1.080492573,3.051500414,2.14463031
20020214,-2.029134605,4.163308608,-0.524935589
20020215,-0.602906732,3.511887556,0.772630775
20020219,-3.423181046,3.735874744,-2.956979735
20020220,1.931094491,3.645539437,3.559886467
20020221,1.450858335,3.852768475,2.402599034
20020222,0.797028661,4.034944398,0.797028661
20020225,0.580323443,4.412343026,0.60678197
20020226,-1.430109119,3.975518834,-1.403810631
20020227,0.344234419,2.913345302,0.90282079
20020228,-1.03298495,3.239871163,-0.71627843
20020301,1.542173611,6.198759335,0.901145775
20020304,3.897770471,3.331349264,4.134955982
20020305,-2.924785186,2.440614251,-2.798282955
20020306,2.982993096,4.001555304,2.722304732
20020307,-0.760459939,5.234817112,-0.43163708
20020308,-3.163437247,8.415763673,-2.655821944
20020311,-0.573814824,1.587871531,-0.104575173
20020312,2.392209759,3.651033728,1.788770961
20020313,-0.390371348,1.92321642,-1.47537295
20020314,0.468872961,1.449684212,0.338409798
20020315,0.927124849,1.986351133,1.367939772
20020318,-0.766678941,2.497796692,-0.076932944
20020319,-1.128795977,2.840588324,-0.565990706
20020320,-1.324866762,1.256435337,-1.350669884
20020321,-1.237998164,2.569543247,-1.342655421
20020322,-1.872213016,3.455470618,-1.84571242
20020325,-1.431103134,1.754456582,-0.731611446
20020326,2.975692012,2.993003146,2.921285047
20020327,-0.634419257,1.31793799,-0.396983451
20020328,-0.448727162,1.139735224,0.238379136
20020401,-0.132573266,1.645236272,-0.291429535
20020402,1.033806424,1.871211522,0.608387011
20020403,-2.047127184,2.616100042,-1.83637895
20020404,0.76170118,4.201312564,-0.890333684
20020405,1.859283308,2.971900194,2.937460868
20020408,1.812899557,3.370243206,-0.395517984
20020409,-1.249517786,2.689125854,-1.249517786
20020410,2.479683897,2.461570522,2.640068855
20020411,-0.890524481,5.489955941,-0.968720758
20020412,-1.803284081,1.96642527,-1.69810395
20020415,-0.811473211,1.224149351,-1.482706769
20020416,-0.026670223,2.09064999,1.803305494
20020417,-0.89876365,2.265810891,0.452429248
20020418,-0.427008922,1.582772881,-0.719523424
20020419,-0.611948165,0.849437864,0.213732382
20020422,-4.484075412,2.72922894,-4.67106625
20020423,-0.084045389,3.030888887,-0.223964259
20020424,-2.008838241,2.821269862,-1.952800133
20020425,1.792473548,3.282410944,-0.257547717
20020426,-0.860837454,3.335460827,-0.574714226
20020429,-1.899253583,2.174161746,-2.332467257
20020430,2.381064869,3.171297549,0.294551023
20020501,0.02940744,8.711171838,0.02940744
20020502,1.05325725,3.595731724,1.02384981
20020503,0.809955252,1.516706166,1.013473276
20020506,-1.686576762,2.786014046,-1.773044558
20020507,0.846844015,2.528378022,0.846844015
20020508,-0.995033085,3.574297471,1.758223705
20020509,-0.11435107,3.223620257,-0.11435107
20020510,-0.199914389,1.013894747,0.05719188
20020513,0.595830958,3.420116718,1.052192275
20020514,1.388911216,1.489036733,2.514098896
20020515,-0.386954601,3.095500829,-0.386954601
20020516,-0.887169667,1.633953852,-0.555402705
20020517,-0.643628918,2.337182367,-0.810853038
20020520,-0.282087634,1.149825648,-0.619545772
20020521,-0.056529114,1.552370075,-0.084781692
20020522,-0.478671898,2.382023882,0.169491566
20020523,0.558660671,1.776852927,1.317837662
20020524,-0.866048156,1.347406241,-0.726869289
20020528,-1.655248901,2.589553865,-0.817021026
20020529,-0.22624444,1.777713285,-0.084901661
20020530,0.142348778,2.918761569,-0.482475748
20020531,-0.910649435,3.104424904,-0.484814867
20020603,-3.328335003,2.502737893,-2.900435335
20020604,-1.631357549,5.962874387,-1.601932803
20020605,-0.597016699,3.492448596,-0.119688823
20020606,-3.280993363,3.878469291,-4.032311698
20020607,0.695985094,3.187818913,-1.128538623
20020610,-0.21933269,3.59384802,0.503145716
20020611,-2.51190601,3.28341731,-1.357987078
20020612,2.531780798,4.781471252,1.733691965
20020613,-0.564087989,4.143826309,-0.564087989
20020614,-1.427462779,4.335893887,-1.647692536
20020617,1.567781272,4.677330289,0.636944829
20020618,1.574835697,2.655156411,1.574835697
20020619,-1.582311494,6.450017871,-2.052163572
20020620,-0.892863074,2.368859443,-0.415535199
20020621,-0.1638002,5.026556025,-2.333223147
20020624,0.91384448,5.255382796,0.91384448
20020625,-0.989001521,3.484728131,1.323240221
20020626,2.421425812,7.204887435,0.511673646
20020627,0.659239556,6.337019324,1.927085382
20020628,2.988055354,4.156408994,3.050614005
20020701,-1.204833852,4.601752147,0.151630052
20020702,-1.989354052,2.857195642,-1.989354052
20020703,0.030764498,3.883205529,0.493371337
20020708,-0.70476774,4.272223866,-2.610163355
20020709,-1.612938193,3.267350591,-1.674457727
20020710,-5.752384414,8.704631021,-5.066809899
20020711,-0.22977197,16.28145164,0.09863555
20020712,-1.483951386,18.48239002,-1.090379215
20020715,-1.219527309,16.15950462,-2.557339904
20020716,-0.104329691,14.23317376,-2.066189206
20020717,-2.844118377,13.45201876,0.104329691
20020718,-2.381064869,10.78299783,-1.930223114
20020719,-5.759609165,16.45852655,-5.724179581
20020722,-6.179419863,23.52177087,-7.882393848
20020723,-5.318226546,24.30028815,-3.427963146
20020724,8.493498698,22.02152516,4.638631686
20020725,-2.210487057,28.16899555,-3.137352447
20020726,3.742474968,14.47082628,5.750327711
20020729,5.181339033,14.17302307,6.578334977
20020730,-2.789476002,15.35300594,-4.375347335
20020731,3.440142672,16.66614659,2.826643815
20020801,-2.898753687,6.314213603,-2.750220426
20020802,-3.323335206,4.91448183,-2.828001749
20020805,-5.229154753,9.429616516,-5.741269325
20020806,1.328789433,14.22297375,3.957277512
20020807,0.118976814,14.23005594,0.915793778
20020808,2.683665395,14.83743088,1.767871617
20020809,3.182263091,13.13099514,1.928328166
20020812,1.079424513,3.892443211,-0.382702342
20020813,-1.098912158,7.459669403,-2.878456217
20020814,-1.039178017,11.94295971,-1.791805851
20020815,1.50557519,7.110786839,2.146346305
20020816,-1.798969163,8.523882923,-2.548923339
20020819,6.770842,8.82256197,5.226095836
20020820,0.388651869,4.763638661,-1.31023069
20020821,2.965126214,8.662178195,4.771825366
20020822,2.868898485,4.618721198,1.977362119
20020823,-2.572725505,5.970787641,-2.645268127
20020826,0.03703018,6.226253626,0.556897671
20020827,-3.393907442,6.544423008,-1.341801719
20020828,-4.749822342,9.179078389,-6.071843485
20020829,0.365928442,8.730806975,-1.76995771
20020830,1.734264075,8.119185874,1.490460622
20020903,-3.411312472,10.64197972,-5.675865369
20020904,-1.162053102,6.839233632,-2.268447367
20020905,-1.522644733,2.975649983,-4.154375565
20020906,-0.707654435,6.566135485,1.655889257
20020909,3.094603009,8.314128146,3.360560613
20020910,0.929846091,3.624482294,1.99709208
20020912,-3.242125329,6.841540858,-4.719880741
20020913,-3.271633934,8.404754297,-3.623746974
20020916,1.957722439,4.891043378,1.04238424
20020917,-4.985173539,7.12167884,-3.020824663
20020918,-0.429492428,12.5105943,-2.875522185
20020919,-0.049763624,10.79228708,-4.000533461
20020920,4.867140638,8.138967816,4.66783813
20020923,-0.711572135,9.871256632,-3.603339899
20020924,1.130536193,4.456615005,-3.686937973
20020925,1.511363781,8.626973499,2.173449215
20020926,-0.150112613,8.054877366,-0.150112613
20020927,-3.720174214,9.571856693,-3.620074106
20020930,0.834207132,13.08633012,0
20021001,5.460413403,11.97975762,7.21032939
20021002,-1.414312772,7.937918101,-1.656150859
20021003,-1.535063567,17.38953928,-1.584191547
20021004,-4.155509399,18.87833838,-4.856563848
20021007,-2.014914402,9.000619306,-2.224668018
20021008,-1.179006154,16.50703056,-0.64481685
20021009,0,16.9249833,-3.009803116
20021010,3.541639559,10.33368334,3.70816749
20021011,4.792846657,13.30413104,8.316745325
20021014,1.950549462,7.301530445,-0.543345372
20021015,2.810489432,6.291137332,6.981802212
20021016,0.851471559,6.599393721,-1.959017873
20021017,0.983907758,6.918292378,5.676581048
20021018,1.595071479,7.777054179,1.23840592
20021021,4.700153725,8.093424934,4.259624378
20021022,-0.640890893,4.33407274,-1.742130315
20021023,-0.992028839,8.221581916,-1.120701385
20021024,-1.704959333,10.37362097,-1.704959333
20021025,2.744672398,7.730787408,2.568149845
20021028,-3.404767574,6.011963779,-1.996594102
20021029,-0.93189048,5.93421126,-1.679968776
20021030,1.418463499,5.370832667,1.284624532
20021031,-3.163551853,7.813304804,-2.812057642
20021101,4.889862992,7.061501526,4.254075201
20021104,0.170212807,8.335331578,2.018535359
20021105,-0.256739551,4.022041695,-0.768249617
20021106,2.720099705,8.547400167,2.161559048
20021107,-1.143353552,4.175378394,-1.563522237
20021108,-0.685814947,5.079551526,-0.984386293
20021111,-2.420360174,3.882172577,-3.501451785
20021112,1.853539385,5.601071808,1.853539385
20021113,-2.606730323,11.34415807,-2.344721439
20021114,2.081601614,4.950248703,4.207456693
20021115,-1.688717334,4.716421518,-1.731645001
20021118,-0.808659199,3.805859496,-0.503448584
20021119,-1.237858423,4.596486365,-1.347639969
20021120,1.330396563,5.65681223,0.973889946
20021121,7.392113193,9.260500824,8.443831915
20021122,-0.853837267,4.717618074,-0.853837267
20021125,-0.406504625,5.629998623,0.244698328
20021126,1.027758276,3.567091675,-0.408163832
20021127,2.469261259,5.54765839,3.890604984
20021202,-2.859545688,10.4086628,-0.15667845
20021203,-2.036404969,5.256597116,-2.863018611
20021204,-0.696296076,3.566387206,-1.873018925
20021205,-1.981898066,4.852190874,-1.44900072
20021206,2.109782896,4.422445991,-0.125182574
20021209,-3.400242568,3.166440609,-3.483784761
20021210,-0.04337454,4.713759311,-0.34647068
20021211,0.791560861,3.343090052,-0.95903089
20021212,1.606285893,1.420305553,1.693851573
20021213,0.17376199,3.007580832,-0.778214044
20021216,4.104659133,2.1612179,4.580953603
20021217,-0.626961301,4.019266715,-1.125715452
20021218,-2.511304564,2.920259455,-2.763193866
20021219,0.217817555,3.383415825,-0.952800625
20021220,1.567496615,2.95514821,3.464105189
20021223,-0.425532557,4.697465981,-1.439482942
20021226,-0.822693534,3.979995036,-0.17376199
20021227,-1.409714976,1.367419085,-2.020270732
20021230,-0.660068403,2.454177805,0.486834332
20021231,-0.350723726,4.329933725,0.528402815
20030102,2.402517959,3.006794337,3.537901334
20030103,0.97190708,3.484165115,0.802199784
20030106,1.450802649,1.095080534,2.163145908
20030107,-0.082000825,1.781218797,0.328677371
20030108,-1.366763873,8.987376259,-11.18531543
20030109,2.474816969,3.842359132,3.160533942
20030110,2.217385749,2.461989817,1.324522675
20030113,0.482351297,3.052723495,0.262812241
20030114,2.316030984,2.475484588,1.260612217
20030115,-4.621284316,4.634484361,-4.190249165
20030116,-0.360848384,3.26963627,-0.315813482
20030117,2.052523594,3.338497026,0.090334243
20030121,-2.47271754,5.314986768,-4.525241134
20030122,-1.291574998,4.498943092,-1.907544726
20030123,3.28205736,3.356415435,4.288053868
20030124,-4.669558514,6.794366848,-4.577350116
20030127,-0.98766235,6.133872548,-2.741238701
20030128,0.197336029,4.700180155,0.692386545
20030129,1.837647937,2.716336996,0.147746887
20030130,-1.448215074,3.840010022,-2.189142148
20030131,-0.202531715,4.437395067,-0.757388119
20030203,0.250941161,1.88022135,1.10888233
20030204,-1.232681248,4.994418593,-3.053672386
20030205,-0.25157246,2.998178183,2.551158766
20030206,-2.036730282,8.441814642,-2.08712081
20030207,-0.659398788,5.744585734,1.074453928
20030210,0.504541938,5.557266546,1.113371825
20030211,-1.308523955,5.161027323,-0.656402256
20030212,-0.704582683,4.573754849,0.30349037
20030213,0.253871677,3.13632641,-0.404858853
20030214,1.305239414,6.131458987,1.659580458
20030218,4.189604439,5.400538535,4.43867057
20030219,-1.428422786,2.859846613,-2.194710061
20030220,-1.570969962,4.095468798,-1.449122743
20030221,2.583619212,7.616910055,2.781345426
20030224,-2.963179761,3.184964315,-4.076184234
20030225,3.451205231,6.893855755,1.936024728
20030226,0,4.764859509,-0.196850457
20030227,0.147528918,3.397478036,0.246002584
20030228,0.048887803,4.366027293,0.539084863
20030303,-0.98040001,3.540925437,-0.785087448
20030304,-1.193450267,1.673218856,-1.538873754
20030305,0.099950033,3.380659779,0.149962537
20030306,-2.92103781,3.218922362,-4.026021429
20030307,1.157298556,3.039225767,-0.573665198
20030310,-0.053205641,2.716849875,-1.74100942
20030311,-1.597478061,3.806946703,-0.855162881
20030312,1.336560928,5.319222274,1.067815806
20030313,2.343459255,4.604084096,5.325631595
20030314,-0.52506684,7.131580862,0.427082674
20030317,3.922071315,11.16385142,4.197450135
20030318,0.713439411,3.963533897,1.432005377
20030319,0.471921593,4.483273976,0.661315589
20030320,-0.282752309,5.457253135,-0.235682409
20030321,1.659024226,6.990028578,3.204360527
20030324,-3.717200488,7.460012024,-4.773952798
20030325,1.894893267,5.574778628,2.134299654
20030326,-1.480093861,2.974327325,-2.470434424
20030327,-1.422638661,3.185977747,-2.681125745
20030328,0.787793341,2.932275774,0.738374017
20030331,-2.499492528,4.783924009,-5.183550274
20030401,1.035205932,5.596357433,0.309438101
20030402,1.344307026,3.612577163,4.036875073
20030403,-2.035314735,5.786627835,-1.394444906
20030404,-0.498754151,2.913989574,0.300450902
20030407,-2.693611836,4.267256806,7.742389696
20030408,-0.460830309,2.399146583,0.184928393
20030409,-1.851904777,3.574321465,-1.161453242
20030410,-1.77491815,3.029791865,-0.844678884
20030411,-1.959932079,3.90632198,0
20030414,3.418346682,3.723464874,3.700699811
20030415,2.646487712,2.354477541,2.555619919
20030416,-1.023368219,2.604615445,-1.023368219
20030417,1.821867765,1.533189059,1.553170783
20030421,0.088028175,2.782506666,0.088028175
20030422,0.088066937,1.72339937,-0.044004401
20030423,-0.220312933,1.998239588,-0.220312933
20030424,-2.110067063,2.809307551,-2.818348023
20030425,-0.729264855,2.645896988,-0.820050154
20030428,2.113863284,1.827692695,2.752260345
20030429,0.620294412,3.227511059,0.753716714
20030430,0.393099436,4.687748915,1.316385837
20030501,-0.087719304,1.756447664,-0.656026844
20030502,1.177767158,2.927970784,1.177767158
20030505,0.259628013,2.813632835,0.346320692
20030506,-0.214915191,2.528902559,0.431221022
20030507,-0.734503194,3.757372978,-0.777541714
20030508,-0.351339843,3.00114844,-1.441387698
20030509,1.395574329,1.446762639,1.57139855
20030512,1.778402975,1.712286641,0.733552372
20030513,-1.559148085,2.825201032,-1.516165063
20030514,-0.833155444,1.557502068,-0.876814035
20030515,-0.482351297,1.963112434,0.175978928
20030516,-0.39638898,1.456215453,-0.39638898
20030519,-2.472591687,1.906899535,-3.09233692
20030520,-0.180750162,3.329521229,0.635210847
20030521,-0.782272568,3.148725695,3.597989698
20030522,2.562053033,1.524154605,3.430868228
20030523,-0.461313462,1.081541801,0.294675019
20030527,2.157760064,2.082003781,2.367711853
20030528,-0.696866932,1.556190025,-0.205465451
20030529,-2.021104062,3.348088696,-1.283395798
20030530,1.064275293,3.311291984,2.306527293
20030602,1.113774441,3.511529994,2.8894466
20030603,-0.656131194,2.661204993,-0.854111856
20030604,3.76515062,2.338718636,3.585456053
20030605,-0.714633655,2.589703108,-0.714633655
20030606,-2.212986151,5.585683898,0.483419679
20030609,-1.981031963,2.585128629,-1.67286531
20030610,0.617047851,1.974163524,2.019486107
20030611,0.65296948,2.47743194,0.422022495
20030612,-0.458190951,2.505921346,0.038277512
20030613,-1.85979789,1.829956885,-2.166429023
20030616,2.4264622,1.712507607,2.738840431
20030617,-0.451128585,4.320914732,0.984483529
20030618,0.150093837,2.685416138,0.488630929
20030619,-1.658537829,2.82639777,-1.359024314
20030620,-0.987849978,2.388178294,-0.457143653
20030623,-2.870257976,1.77338598,-4.370574635
20030624,-0.240096154,1.753453164,-0.439736867
20030625,-1.819334596,2.410241225,-1.819334596
20030626,1.517601011,1.62658249,2.895256511
20030627,-0.913248356,2.323912666,-0.636185048
20030630,1.620909179,2.459029956,1.700653999
20030701,0,2.261697539,0
20030702,0.078400631,1.511356077,0.078400631
20030707,0.781253974,1.844521687,1.568659617
20030708,-0.193610903,2.115069988,0.388350003
20030709,-1.910017137,5.381659618,-1.52316946
20030710,-0.916158569,1.884799213,-1.666705249
20030711,1.27440992,1.946691015,1.114217655
20030714,-1.77554477,1.821175207,-0.59535798
20030715,-2.435736307,3.523079503,-1.524297464
20030716,-1.250268353,2.085025232,-0.40502283
20030717,-1.227009259,3.150681236,-1.389478832
20030718,0.162469573,1.851910898,1.389478832
20030721,-2.045061047,2.759596357,-1.80185055
20030722,2.360711989,3.094473629,2.690745292
20030723,2.048122006,2.63796864,3.128348553
20030724,0.387597384,2.378701078,0.776702934
20030725,3.348866975,2.835428152,3.310174771
20030728,0.595239853,3.590329912,0.894193738
20030729,-0.074349446,3.58769077,-0.259981576
20030730,-0.407483431,2.440128722,0.18577007
20030731,2.114551991,2.974309875,2.854200334
20030801,-2.368483825,2.721313253,-2.188271125
20030804,0.881710341,2.871244584,0.807936822
20030805,-1.220655067,2.494694134,-1.734040867
20030806,-0.94074071,3.224189548,-1.575426432
20030807,0.529501994,2.283464554,0.2265862
20030808,0.749067173,1.394675056,1.087986722
20030811,1.148798997,1.815121229,1.260676689
20030812,-1.246807497,1.68107229,-0.147492652
20030813,-0.847618858,1.315226164,-0.295639535
20030814,1.890278021,1.844899495,2.737896879
20030815,-0.036107601,1.051008299,-0.288496414
20030818,0.536194314,1.444484306,1.291729479
20030819,-0.673164632,2.737538099,0.284799053
20030820,0.212539931,1.912788022,0.461075475
20030821,0.245484956,2.829060276,1.020955885
20030822,-2.664954343,1.768886811,-1.446488442
20030825,0.687287929,4.206599662,-1.43166368
20030826,0.252844635,2.469333455,-0.072124056
20030827,-0.361011222,1.081228469,-0.252844635
20030828,2.389983563,2.166792588,2.570652085
20030829,0.456702006,2.32497793,0.56239164
20030902,-0.835368589,3.301638513,0.280014184
20030903,-2.061208345,2.085934981,-0.983499322
20030904,-1.167534932,1.859505846,-0.81517375
20030905,-0.392507194,2.037282428,-0.463706913
20030908,0.711746777,1.970149221,0.818947073
20030909,2.137701755,2.578442899,1.425954978
20030910,-1.069528912,2.269671217,-2.495483889
20030911,-0.635819874,1.467531572,1.14042576
20030912,3.204732629,7.253352515,3.310983745
20030915,-2.9657346,2.635789258,-2.078356764
20030916,-0.989057868,2.356415413,-1.409963435
20030917,0.32137146,2.094051779,-0.426894992
20030918,0.995033085,1.373296528,0.816620906
20030919,-0.910689306,4.880573634,0.493828164
20030922,-1.079924102,1.903156257,-2.819098373
20030923,-0.541615334,3.055675392,-0.036199095
20030924,-0.797394584,3.027924639,-0.508168063
20030925,-1.536240893,4.249842823,-1.281834068
20030926,-1.783108164,3.925966383,-1.672590562
20030929,2.441852735,2.409307182,2.516787171
20030930,-3.599938786,3.45015701,-4.370443423
20031001,1.434528186,1.55136358,1.853656253
20031002,0.888894742,2.357146508,1.635724202
20031003,2.404565879,2.885461998,3.905051487
20031006,-0.634028189,1.886021094,0.353982671
20031007,1.393128443,1.927586049,-0.389449952
20031008,-0.469852078,3.414040161,1.670956123
20031009,0.677509367,2.008884708,3.277294248
20031010,0.809994304,1.536559288,0.437932315
20031013,1.236027094,0.689228676,1.236027094
20031014,1.937981494,2.667646969,2.037533518
20031015,-0.58328098,1.661159566,0.097545122
20031016,0.129954534,2.537090602,0.097450065
20031017,-2.689568482,1.204018667,-2.36541909
20031020,-0.033118066,1.003994069,0.365024464
20031021,-0.529451932,1.02381772,-0.165755052
20031022,-0.838227875,2.206612997,-1.470614739
20031023,0.169348051,2.014478747,-0.506330196
20031024,0.102968947,1.025584236,-1.362883106
20031027,1.175496323,1.712705128,2.707441176
20031028,0.460982048,2.670184213,1.622820843
20031029,2.432420882,2.658308475,2.498102329
20031030,1.222777424,2.231574783,2.780589884
20031031,-2.561039409,2.645642776,-1.507092889
20031103,1.753881475,3.255073346,1.880343712
20031104,-1.211006882,2.013326677,-0.622860936
20031105,-0.592732979,2.768312806,-0.156323308
20031106,0.591994251,1.507803421,0.717072441
20031107,1.713628224,2.49169755,2.363885973
20031110,-3.317257481,2.321171582,-2.893399747
20031111,-2.143164285,2.176345138,-1.987133671
20031112,3.931863716,2.297708788,4.027389914
20031113,1.858393163,1.419347798,1.367594632
20031114,-2.894337604,3.952137003,-2.382519536
20031117,0.554530072,4.388172046,0.616334771
20031118,-0.772204609,3.167958171,-0.925932541
20031119,-0.466491283,1.681752095,-0.528526024
20031120,-2.080781251,3.4114812,-2.174341214
20031121,-0.445435035,1.391706665,-0.095617537
20031124,0.506650862,1.148618927,0.952085897
20031125,2.565847895,2.473340286,2.217801349
20031126,0.368550786,2.96603817,0.769352925
20031201,2.867579998,2.311111074,3.445001447
20031202,0.646300722,1.227431165,0.557922457
20031203,0.738973152,2.257988024,1.410214546
20031204,3.095690021,1.609690705,2.26941874
20031205,-1.533685274,1.827693419,-1.392661417
20031208,1.588235314,0.948988573,1.702651802
20031209,-1.956676632,2.095010886,-1.759909176
20031210,-3.367419695,2.222049568,-3.482032888
20031211,2.602866638,1.883816454,2.67696816
20031212,0.172512981,0.683243518,0.489561813
20031215,-1.899957904,1.676256078,0.3441357
20031216,-0.085751041,1.20950891,0.114449226
20031217,1.756916827,1.473747773,1.785508678
20031218,1.384296745,2.237962801,2.139862114
20031219,1.621657159,3.637454705,2.524906765
20031222,1.040148063,2.314078178,1.040148063
20031223,-1.591545531,2.484648638,-0.772410286
20031229,2.604313854,1.783412695,3.692001988
20031230,-1.536288515,1.704931007,-2.051753574
20031231,-1.060288747,1.050554536,-0.302214276
20040102,-1.324522675,2.733472474,-1.311363915
20040105,2.088848795,1.298267318,3.149866706
20040106,-1.137551046,2.493793837,-0.622085988
20040107,0.183078383,1.81173356,-0.495244072
20040108,-1.335407621,2.476879292,1.065637115
20040109,0.646553976,7.107833043,-3.793921818
20040112,-1.652930195,4.389837174,-3.386451395
20040113,-2.50540902,5.485217198,-2.588777095
20040114,1.855027898,2.920124579,2.338464073
20040115,-2.124765425,4.239387507,-1.458651388
20040116,-1.723449919,2.830049511,-0.851310476
20040120,2.431985689,2.12390955,3.141913418
20040121,0,2.810131986,0.248241749
20040122,0.495322972,2.355636233,0.357486975
20040123,-2.944657202,3.47947818,-2.670534223
20040126,-0.367387724,1.672987922,-0.423789305
20040127,-1.465227679,1.600979302,-0.255138338
20040128,-4.259661788,3.640763306,-4.202908097
20040129,-3.455238151,4.493857368,-1.491229543
20040130,1.565069595,4.055105144,2.522014697
20040202,-2.275848189,3.696527877,-2.012497634
20040203,1.14994633,2.470340431,1.953880986
20040204,1.065729447,2.327509674,-0.440723499
20040205,1.199721778,3.252037542,1.229163851
20040206,2.045886082,2.712624561,1.958587954
20040209,-1.025065923,1.518494959,-0.342857479
20040210,0.990807822,2.225296516,1.590039178
20040211,2.192536063,2.49914755,5.08002151
20040212,-0.675222012,3.029866304,-1.212136053
20040213,0,2.533264323,0.27063616
20040217,0.717611053,1.244663235,2.033242863
20040218,-0.52770571,1.227217287,0.105876135
20040219,-0.555630481,1.70949767,-0.291429535
20040220,-2.228579277,2.121891858,-2.308207682
20040223,-0.214996052,2.163109337,0.918925385
20040224,0.29542119,2.432022197,0.322320988
20040225,-1.079632619,1.401439623,-1.186957556
20040226,2.007119182,2.949457258,1.052783377
20040227,0.106609818,2.234129289,0.802357875
20040301,1.815122831,2.711081024,2.160821886
20040302,-0.897577304,2.622477218,-1.708993874
20040303,-0.941499893,2.446470094,-1.900739863
20040304,0.215866247,2.032333807,0.269905697
20040305,0.296136978,3.510512789,0.269179167
20040308,-2.092752011,1.511786035,-2.146529909
20040309,-1.669952529,1.992003201,-2.165548257
20040310,-3.792468277,3.201409495,-4.24253936
20040311,0.146049391,5.209433959,0.321590688
20040312,0.485230009,2.142937772,2.479227587
20040315,-2.718501705,3.114627906,-2.918017234
20040316,-0.927811817,2.395065442,0.642901104
20040317,1.038970385,1.580263756,1.445947691
20040318,0.287769983,2.60727671,-0.08616976
20040319,0.057421764,2.371541591,0.11487652
20040322,-1.799758303,2.71968237,-2.029643462
20040323,-1.786546272,2.412605571,-0.882618263
20040324,-1.466872582,3.931748385,-2.029920447
