20020102,1.600034135,3.469731424,2.222313678
20020103,0.37014231,1.964729927,-0.858374369
20020104,0.244798164,3.734552832,0.736199644
20020107,-3.174076278,3.555296909,-3.787198984
20020108,-1.832578646,2.195462371,-1.149291159
20020109,-0.492165221,2.889364089,-1.08472138
20020110,0.233190933,2.038386139,0.337006152
20020111,-2.276352818,2.977610728,-1.092907053
20020114,-0.788440352,1.740291763,-0.840782672
20020115,2.469261259,3.860228857,2.205060313
20020116,-1.813214832,3.141398704,-2.707640395
20020117,-0.43797571,1.647276299,2.668918226
20020118,0.46716929,0.989371265,-0.284421653
20020122,-2.932308858,2.204565379,-0.805931829
20020123,-1.685137296,2.855157445,-1.711243548
20020124,-1.374228815,3.270532551,-0.212652924
20020125,0.681880429,2.783904424,1.793297003
20020128,-1.19886763,2.26181791,-0.314136384
20020129,-4.137039048,3.541025572,-4.504783092
20020130,1.337173697,16.27779875,1.172474236
20020131,0.269905697,6.934083387,0.5676458
20020201,-0.135593241,1.94853812,-0.676135098
20020204,-2.567498911,5.144226221,-5.179331226
20020205,3.113419331,17.92377234,3.42730174
20020206,1.664204279,8.723419011,2.0500923
20020207,0.512061488,4.829209124,0.647251451
20020208,-0.563079648,5.536389519,-0.026885334
20020211,1.439257254,3.691398543,1.600460942
20020212,-0.267022856,2.56221968,-1.037381294
20020213,0.924098985,1.95133302,1.723037989
20020214,-0.262812241,2.815901919,-0.131492458
20020215,-2.369968465,3.003870536,-2.369968465
20020219,-1.529248808,2.157942011,-2.09674121
20020220,2.727319035,7.273099825,3.248796819
20020221,-0.925810078,3.866522644,0.239457345
20020222,1.402696017,7.968732946,1.10994797
20020225,2.977566249,1.898840294,2.977566249
20020226,-1.1545991,3.957379256,-1.1545991
20020227,-1.282068843,2.321479794,0
20020228,-1.773597449,3.112292609,-0.491528606
20020301,0.865806274,2.367966759,2.256505999
20020304,1.000008333,2.004867321,1.908646589
20020305,1.36733019,3.432001157,0.743497849
20020306,2.487326475,1.338482056,2.487326475
20020307,-1.9347641,3.911978466,-1.382342856
20020308,-2.069459124,4.855645837,-0.735297431
20020311,0.340881752,1.97930375,1.198204823
20020312,1.470614739,2.598941816,-0.097276272
20020313,-1.907651061,1.800389172,-2.762879243
20020314,0.37197811,1.264678025,1.045045589
20020315,-0.89175721,1.846294872,-0.521157651
20020318,-0.873367997,1.556341873,-0.724188457
20020319,-0.250313022,1.428210483,0
20020320,-2.393799049,2.578668074,-2.795607727
20020321,-2.244318622,5.341762895,-3.541353667
20020322,0.875685575,3.176825533,1.062426992
20020325,-2.928077164,2.101639965,-2.217267274
20020326,0.591240637,3.463046541,0.807106883
20020327,0.415021681,3.131447633,0.280955433
20020328,-0.879185096,2.620351211,-0.147068681
20020401,0.806455984,2.054586733,-0.053533192
20020402,-0.269179167,1.635026282,-0.671594197
20020403,-0.947874395,1.623095403,-0.947874395
20020404,1.431876416,2.570424863,1.431876416
20020405,-1.338708078,2.093908487,-0.48400202
20020408,0.954335805,1.585526093,-0.676135098
20020409,-1.037977088,1.107069508,-1.173754434
20020410,1.817492047,2.107559167,2.119068698
20020411,-8.379633774,9.668113234,-9.732834396
20020412,-2.513066473,4.549402045,-1.042451734
20020415,-3.692727259,8.292113529,-4.594989019
20020416,1.98026273,3.285041374,3.843670684
20020417,0.298062814,2.061121018,1.348335034
20020418,0.415061373,4.530197681,0.593473552
20020419,-1.504675091,2.661531651,-0.474496738
20020422,-1.956420565,2.100116656,-2.224317733
20020423,-2.233717985,3.129752373,-0.426439879
20020424,-1.071165559,3.454151948,-0.796816965
20020425,-0.622085988,2.365038564,-1.394290597
20020426,-3.948904183,3.505155421,-1.635770981
20020429,-2.875597499,2.805925636,-2.180272321
20020430,2.405889901,5.798638046,2.243683864
20020501,-0.157604446,5.559104485,0.47430919
20020502,-0.475060276,3.86753042,-0.632913505
20020503,0.636944829,4.557578121,0
20020506,-1.8231754,3.204181436,-1.664571084
20020507,-1.266045153,5.127620821,-1.201508203
20020508,4.582381858,6.942166347,6.97113327
20020509,-3.443219642,3.419060299,-4.423019275
20020510,-3.558638047,4.902867383,-2.450154804
20020513,0.977206473,2.32476706,0.683040548
20020514,0.095041984,2.515266308,2.338725848
20020515,-1.699575943,3.159271729,-2.112078511
20020516,1.989644033,2.957917451,3.370748369
20020517,2.979849544,3.087498122,4.284621083
20020520,-1.127545086,2.298073771,-2.272480763
20020521,-2.368248464,2.313681953,-1.544193748
20020522,-0.344342178,2.385858205,-0.749769211
20020523,2.583169461,2.027490029,3.239524373
20020524,-1.221389229,1.636321549,-1.191035609
20020528,-2.191783988,1.773311644,-1.579224645
20020529,-1.550418654,3.008723378,-2.145192672
20020530,1.030273118,3.605536929,-0.447428039
20020531,-0.160384958,4.401563069,-0.224466985
20020603,-3.396799465,3.994063391,-3.428907348
20020604,0,4.879701197,-0.166251077
20020605,-0.33112613,2.155421701,0.332226219
20020606,-3.526813884,4.469987431,-3.03053495
20020607,5.647351581,7.500595212,2.69830873
20020610,-0.498754151,3.553304828,-0.166527932
20020611,-2.353049741,3.467602768,-2.020270732
20020612,3.147229958,6.971572991,3.147229958
20020613,-0.736035441,3.03528373,-1.862994666
20020614,0.675678246,8.755951427,-0.268998145
20020617,1.652930195,3.878223975,2.65796378
20020618,2.115619997,4.594470583,1.787212477
20020619,-1.311494208,4.697772841,-2.445109586
20020620,-1.767596463,4.065999102,-1.932749267
20020621,-0.688470878,5.443741414,-2.625001583
20020624,3.949010971,14.6702757,2.557684179
20020625,-3.741933161,7.728691196,-2.903705285
20020626,7.020425867,24.85595156,2.228027039
20020627,0.470272953,12.09580455,1.145951199
20020628,-2.712030622,6.022731963,-2.511160116
20020701,-2.826920055,9.421678984,-2.964471658
20020702,-0.177777825,10.35910902,-0.532388125
20020703,1.998249959,10.94278707,-1.073355564
20020708,-0.947233064,6.938084422,-0.91355736
20020709,-3.848628903,6.957065135,-3.916632986
20020710,-4.317217187,13.22150126,-3.929141201
20020711,1.848481467,19.02545997,0.366972889
20020712,1.588735976,15.11501203,4.477023391
20020715,-0.810862895,14.60763286,-1.056347851
20020716,-0.362319237,9.508679324,-2.509092199
20020717,-0.884179058,10.73479828,2.154481899
20020718,-1.798609637,9.972572626,-2.154481899
20020719,-2.958463283,6.650938819,-4.605344055
20020722,-3.22113738,27.20890762,-2.501573586
20020723,-4.648335807,23.49434195,-3.408970602
20020724,9.89731184,36.70032842,6.743251498
20020725,0.018795226,32.32745714,0.28229999
20020726,2.55488349,14.68815835,4.213667214
20020729,4.714677843,6.720794786,9.120676822
20020730,5.195973893,12.392622,3.871451218
20020731,1.725533009,14.65159717,1.725533009
20020801,-2.427992517,9.493362332,-2.583634572
20020802,-4.508552752,9.218991658,-6.052488214
20020805,-3.643074162,10.48406352,-4.118941818
20020806,1.694955831,10.07764362,4.996732734
20020807,1.636697746,11.83703544,3.468555799
20020808,3.822121282,7.718118219,3.822121282
20020809,2.786218735,7.257215584,1.211383038
20020812,2.353049741,4.575486166,-0.433168994
20020813,-3.097804789,6.062664261,-4.502980134
20020814,4.147324821,10.59025373,3.72476609
20020815,1.246122044,13.27908233,0.933132743
20020816,-1.416231381,5.04770421,-2.349364124
20020819,4.037815594,3.986300233,4.037815594
20020820,-1.077762549,4.04074161,-1.68845147
20020821,-1.077762549,5.83285124,0
20020822,0.952241875,5.776449922,1.261361132
20020823,-0.155159069,2.410138672,-1.5714389
20020826,-0.806956583,5.254945521,-0.342199743
20020827,-1.706790851,5.865176788,-0.43722743
20020828,-1.08177956,3.227591308,-2.183285583
20020829,-0.493016611,4.218947888,-2.954280749
20020830,-0.165700121,5.142579608,-0.661159433
20020903,-3.589067068,4.59169096,-5.768533051
20020904,0.349040494,5.72746629,0.83975301
20020905,-1.083588185,8.138278785,-2.487119996
20020906,-2.101653536,4.099933978,0.906753479
20020909,2.213334687,3.759451698,1.858724387
20020910,-0.515022598,5.198756988,0.933778184
20020912,-2.643325707,3.094906467,-3.509131981
20020913,-2.341856016,5.227653699,-3.599734237
20020916,2.873447375,4.467368681,3.206103383
20020917,-3.510376389,5.619330711,-0.647484276
20020918,0.513385799,6.636285296,-1.344252758
20020919,-0.750472565,5.734128499,-2.932108361
20020920,0.488263881,6.083239131,0.525921573
20020923,0.189573516,6.146073469,-1.092495326
20020924,0.969939709,12.73291101,-1.912104145
20020925,-0.037043897,9.840559526,4.122345832
20020926,-4.120085416,15.24994823,-2.248127651
20020927,-3.137827827,4.703563981,-7.553727306
20020930,2.06192872,15.02004266,0.12252401
20021001,5.234324804,9.557515519,6.249561951
20021002,-4.001326015,10.4961673,-5.274737009
20021003,-1.051789631,14.97411435,-0.608151074
20021004,-5.035574549,12.44605977,-2.386944599
20021007,-4.339260072,11.18704914,-4.29761943
20021008,0.386349483,18.01393342,1.467441093
20021009,-2.514726138,10.70768981,-5.958082229
20021010,4.294445183,11.00733576,2.736210171
20021011,1.621994387,16.07626905,7.005425492
20021014,0.412371718,6.095936877,0.247218915
20021015,2.669920636,7.73683608,7.490130817
20021016,-0.971824947,6.416727121,-2.278530703
20021017,0.335258276,5.249290657,4.91621188
20021018,0.03758692,7.036133144,-1.046738529
20021021,3.524924364,3.880581436,1.972156942
20021022,-0.03703018,4.681724094,-0.51717884
20021023,-0.185701075,7.113038031,-0.37105794
20021024,-4.143718986,8.300792874,-3.402974859
20021025,1.614798641,7.721450005,0.842594031
20021028,-2.069688177,6.546569168,0.304646085
20021029,-1.344880981,9.070206997,-1.725833823
20021030,-2.167572548,4.342232224,-2.944275482
20021031,0.039674668,8.050417041,0.437289506
20021101,2.615804033,6.996623069,2.893086841
20021104,-0.151057431,4.210597556,1.946254907
20021105,0.340329313,1.807004926,0.11331446
20021106,-1.121507082,9.292380458,0.41439125
20021107,-1.293777559,4.794066009,-1.859283308
20021108,-2.944275482,7.572633165,-3.945053657
20021111,-2.247285585,3.902320189,-3.651521298
20021112,-1.869213301,3.95010342,-1.456841583
20021113,0.791835769,10.42796593,1.001259929
20021114,-0.20345887,3.424296524,1.891503761
20021115,1.478379618,3.619105236,-2.892763691
20021118,-3.72713948,3.188665095,-0.630916919
20021119,2.291148163,5.72634248,0.588979406
20021120,3.913990834,4.442946595,3.746064682
20021121,5.946142522,9.079765436,8.144033194
20021122,-0.94429408,3.436939876,-1.879754597
20021125,2.338846709,5.071607155,1.767960287
20021126,-0.378072284,2.555724907,-1.57838677
20021127,1.674457727,3.118133161,2.616971773
20021202,-1.643872634,6.082116919,0.184331849
20021203,-1.63147853,3.964728009,-1.484257304
20021204,0.226159162,6.495329563,-0.712814873
20021205,-3.428907348,4.904614754,-2.903183268
20021206,2.92703823,6.137014876,0.772204609
20021209,-0.547303946,5.548523865,-1.902600587
20021210,1.553429296,3.417633313,1.710107746
20021211,1.350068722,4.770485244,0.576370472
20021212,-0.769234562,4.29524312,-0.769234562
20021213,-0.511107855,5.241315935,-2.067559509
20021216,2.84415789,2.550900503,3.94177769
20021217,-1.640319059,3.207673136,-1.488861249
20021218,-0.891997382,2.988000971,-1.277354314
20021219,-0.314836939,3.200044296,-1.175562127
20021220,0.386100866,1.921009046,2.2604236
20021223,0.311405468,2.447518172,-0.851398332
20021226,-1.140622002,2.57478817,-0.197589473
20021227,-2.004075088,2.090756612,-2.321032564
20021230,0.122224501,3.567548684,-0.568414035
20021231,0.411523215,3.646954579,-0.858725375
20030102,3.35093179,4.186451334,4.575436886
20030103,0.393701296,2.551732405,-0.157047539
20030106,2.526859417,2.202256404,2.33020252
20030107,-0.423974426,2.707636158,-0.616097444
20030108,-1.363214879,3.88424557,-1.51783416
20030109,0.503584252,1.484191139,1.479201747
20030110,0.507516217,3.232907604,-0.775799081
20030113,-0.350126792,2.178382611,-0.077911963
20030114,0.116663439,2.261131217,0.272426711
20030115,-2.895350919,2.082587827,-2.121053593
20030116,-1.900294713,3.524804472,-0.677158533
20030117,-0.361083642,3.406609602,-0.561123717
20030121,-3.794050815,2.82523678,-3.392927132
20030122,-1.973610144,2.390662447,-1.973610144
20030123,1.469071541,3.265112861,1.765493524
20030124,-3.158606584,3.249981083,-3.995431551
20030127,-0.217155351,5.727465581,-0.260529891
20030128,-2.098128775,4.128761124,0.477120836
20030129,1.003717787,5.700784398,-0.346771045
20030130,-2.0610245,3.918414666,-2.0176123
20030131,2.761516703,7.341723509,2.450888541
20030203,1.149682665,2.656691926,2.096333453
20030204,-0.65005646,1.776472105,-2.659959484
20030205,-1.684341266,4.116795669,-0.174064448
20030206,0,2.614324075,-0.261666089
20030207,-1.5334364,3.468593502,-1.097705863
20030210,0.088417336,2.796222348,-0.088339228
20030211,-0.620019701,1.524337459,-0.531680473
20030212,-1.11733006,1.633817094,-1.161764631
20030213,-0.315528772,2.637048262,-0.450451212
20030214,1.661839278,4.129708496,1.34531177
20030218,0.96534317,1.93461578,1.984629637
20030219,2.078896869,1.75683989,1.860317547
20030220,0,1.710142221,-0.128672546
20030221,1.733292178,2.641244867,2.37500561
20030224,-2.195107134,3.104403798,-1.818616415
20030225,3.397354332,5.402543144,2.195107134
20030226,-2.075905937,2.590151209,-2.49431659
20030227,1.815544907,3.395364607,2.285330098
20030228,0.625653761,3.338462122,0.625653761
20030303,-1.247417423,2.722817418,-0.625653761
20030304,-1.443148985,1.36430337,-2.156987834
20030305,2.71548293,3.174398032,2.115138074
20030306,1.346821705,3.105108757,0.125496774
20030307,3.306432186,6.530624196,1.534981393
20030310,-1.009260039,2.023991078,-2.627888446
20030311,-1.192010708,3.385165386,-1.318887444
20030312,2.298951822,4.730289829,1.740651038
20030313,2.817087697,2.231430881,5.884050002
20030314,1.337549445,4.646302302,1.535765565
20030317,4.917104401,6.479051178,2.58452187
20030318,0.265806118,4.290293601,0.418013149
20030319,2.099814684,2.918938288,2.175629699
20030320,0.747667034,3.160558006,-0.37174764
20030321,2.349647223,3.239443786,4.158148257
20030324,-0.485347229,2.295342458,-4.643495486
20030325,0.708297463,4.009250621,0.745715611
20030326,-1.118162973,3.161635051,-0.895528373
20030327,1.448196042,2.043540908,-0.941449243
20030328,-0.535783907,1.89883867,-1.409815692
20030331,0.392927814,2.493401287,-2.172311953
20030401,2.244676288,4.124651859,2.440562737
20030402,0.370370794,1.413558079,3.460292576
20030403,1.096903137,1.872349585,1.649899938
20030404,0.181192295,2.500002149,0.435414331
20030407,-2.067809862,3.292236998,0.505598766
20030408,0.357143237,2.263881393,1.039249633
20030409,-2.469261259,3.512972039,-3.077165867
20030410,-0.036569757,2.060629083,0.513385799
20030411,-1.089731089,2.23869964,0.146198856
20030414,1.377831804,1.550833497,1.414348146
20030415,1.423511582,1.443628455,1.890550333
20030416,-1.638796918,2.199648848,-1.638796918
20030417,2.307931304,1.44913534,2.307931304
20030421,-1.023839482,1.578622007,-1.094064204
20030422,3.118136659,3.153474298,2.833843646
20030423,1.336322781,2.246091398,1.336322781
20030424,0.241088458,1.877710295,-1.060745617
20030425,0.103145961,1.727853057,0.103145961
20030428,1.844944712,1.98056048,1.500710293
20030429,-0.879870313,2.132205171,-0.407056193
20030430,0.17061939,2.091157863,-0.306383218
20030501,-1.195573592,2.805322486,-0.787270881
20030502,0.967526552,2.414727113,-0.068752151
20030505,-0.587119628,1.366623695,-0.724765899
20030506,1.104983619,1.405921437,0.862222965
20030507,-1.239685298,1.896891282,-0.896866998
20030508,-0.874896219,1.956430973,-1.430839277
20030509,1.250884969,1.274508813,1.776740695
20030512,0.276625349,0.882266359,0
20030513,-0.838286432,1.347165179,-1.566066459
20030514,-0.97425962,1.610765479,0.31518149
20030515,-0.734397426,1.354316821,-0.385356932
20030516,-1.347060426,1.218560555,-1.66346076
20030519,-0.651468102,1.083316532,-1.727904761
20030520,0.036042531,2.300325665,0.759634689
20030521,0.654072099,1.878934084,-0.505781425
20030522,0.1803427,1.722386936,0.505781425
20030523,-0.325086073,0.689498827,-0.397184129
20030527,3.220314049,1.353619094,2.712514627
20030528,-0.98557644,1.625564407,-0.458797346
20030529,-0.247919376,2.060083318,-0.247919376
20030530,1.05079776,1.689930448,1.757514482
20030602,0.103501821,1.769156903,1.039870722
20030603,0.172265331,1.560639304,0.172265331
20030604,0.924189361,1.270227209,1.027406298
20030605,2.138211446,1.703876493,1.454448098
20030606,0.995033085,2.050773215,1.731068526
20030609,0.299053222,0.857134586,-0.529451932
20030610,0.65789711,1.163948725,1.187349042
20030611,1.266867683,1.221780529,1.561515138
20030612,0.096571712,2.0679892,0.322269051
20030613,-1.200728364,1.718950981,-1.458460465
20030616,1.575848658,1.135834636,2.291531608
20030617,-0.956945102,1.648438619,-0.447714211
20030618,-1.19645728,1.340432115,-1.48533567
20030619,-1.364186852,2.470665608,-2.937989827
20030620,-0.498754151,1.05336637,0.501254182
20030623,-0.200467825,1.381150111,-0.333890127
20030624,0.200668964,0.820949404,0.100284147
20030625,-1.757989832,2.224683467,-2.059144485
20030626,0.34364295,1.125063395,-0.581496422
20030627,-2.041240221,2.351073983,-1.869860573
20030630,-0.278940209,2.528727881,0.104803503
20030701,0.630033586,3.083224052,0.069808031
20030702,-0.626524848,1.954985589,-0.069808031
20030707,1.307208157,1.76568614,2.456445949
20030708,-1.549351013,1.278756583,-1.515180502
20030709,-1.572084779,1.710429371,-1.46804454
20030710,-0.707216526,2.381867768,-0.77766387
20030711,-0.672449888,2.91280281,-0.070997518
20030714,-1.591545531,1.824183697,-0.391389932
20030715,-2.075208639,2.001898239,-1.400130573
20030716,-1.234135446,1.351972863,-1.017450638
20030717,0,2.954724551,-0.843577348
20030718,0.578454252,1.743081299,2.149836851
20030721,-2.14748926,1.413860356,-2.039400616
20030722,-0.182581756,2.388238856,0.660068403
20030723,-0.036503012,1.243038893,0.109589052
20030724,-0.725956001,2.764460879,0.218818468
20030725,2.708647419,1.565158383,3.543043698
20030728,-1.504313832,3.054327423,-0.246435611
20030729,-1.70579829,2.217459915,-1.670555999
20030730,-0.677243722,1.722395444,0.214822854
20030731,0.211416569,4.18241117,1.59662785
20030801,0.035155564,2.033161558,0.140696471
20030804,0.035130863,3.0168521,0.070274072
20030805,-2.416606585,2.524367692,-2.381488059
20030806,-0.46872269,2.296262114,-0.46872269
20030807,1.434744841,1.806955366,1.470878536
20030808,-0.319886535,0.947667536,0.035606196
20030811,0.887317268,1.824866174,0.744816353
20030812,0.035304502,1.479576336,0.105950919
20030813,-1.487806403,1.188058842,-1.100277293
20030814,1.268515953,1.980112142,1.908859656
20030815,-0.17376199,0.923185033,0.663062977
20030818,2.721256352,0.969065208,3.587062627
20030819,-0.568278314,2.480434992,0.100620502
20030820,-1.28163643,1.782428536,-1.248118749
20030821,1.570100736,1.354495851,2.381464214
20030822,-1.362373622,1.086981115,-0.932407688
20030825,0.100688043,0.800458468,-0.268006861
20030826,0.806185085,1.409763462,0.268006861
20030827,0.437784838,0.434900917,-0.435876633
20030828,-0.302470404,1.120884577,-0.168152049
20030829,0.033800913,1.179899689,-0.404722306
20030902,2.2928401,1.534382439,2.832106658
20030903,1.033934897,1.394259625,2.177177792
20030904,0.672756021,0.858724766,0.672756021
20030905,0.032252863,0.727578548,-0.994713801
20030908,1.153489239,0.727763528,1.217963774
20030909,0.289342751,1.202355264,-0.767512562
20030910,-0.096665063,0.732021342,-0.418208749
20030911,1.34359027,0.847001515,1.440255333
20030912,0.301803104,1.086076802,0.174617077
20030915,-0.413552363,0.9126141,-0.492885965
20030916,2.216683543,1.338018357,1.769398452
20030917,-0.220507256,1.282138403,-0.691391818
20030918,1.033358185,0.665089504,1.222394159
20030919,-0.750237967,0.965378627,-0.719090171
20030922,-0.317965292,1.038795638,-1.485723552
20030923,0.732137601,1.038814053,0.413158064
20030924,-2.43445719,1.229770077,-2.212692486
20030925,-1.437463497,1.479426621,-1.469894177
20030926,-0.766542664,1.8688214,-1.658963063
20030929,1.258711551,1.649544065,1.626052087
20030930,-1.465227679,2.678760463,-1.894058948
20031001,2.615610127,1.482775855,2.615610127
20031002,0.685269446,1.227346468,0.488998529
20031003,-0.967749488,1.824628876,0.32467561
20031006,-0.614789188,0.708902194,-0.129743774
20031007,0.586894414,0.664578683,-0.162416797
20031008,-1.086072877,1.104451199,-1.771118779
20031009,-1.187740786,1.040597797,-0.29826037
20031010,-0.408302711,0.71311724,-2.691047015
20031013,-2.018888074,1.486143195,-1.3731764
20031014,1.237980047,1.196554995,1.13422766
20031015,-1.922475961,0.96165165,-1.411140264
20031016,0.622408648,1.091042946,0.553060518
20031017,-1.562803121,1.194548103,-1.528338189
20031020,0.104293422,0.773274886,0.732348522
20031021,-0.483927664,0.801022656,0.277585189
20031022,-0.597016699,1.160578032,-1.641958286
20031023,0.140994031,1.228704163,0
20031024,-0.352858517,0.993364146,-0.352858517
20031027,-0.951884501,0.781686906,-0.212314305
20031028,0.175407868,0.757401067,1.057092296
20031029,1.150439741,1.502607442,1.115382773
20031030,-0.792151551,1.675597603,0.242340434
20031031,-0.44773624,0.725536441,0.172741449
20031103,-0.553060518,1.048815137,-0.415081883
20031104,-0.31408157,0.697225394,-0.835368589
20031105,0.03519268,0.776436953,-0.666318439
20031106,0.317516584,0.704076525,-0.105615218
20031107,-1.464775152,1.016844603,-0.937810996
20031110,-0.212766038,0.398766906,0.159872136
20031111,-0.088849406,0.356738001,-0.159872136
20031112,2.216449573,1.591807561,2.163102013
20031113,-0.877968765,1.046546228,-1.366285048
20031114,-1.35426161,1.025477753,-1.707618868
20031117,0.46872269,1.304108814,-0.25148208
20031118,-0.351123956,0.966343404,2.240890497
20031119,1.366141466,1.934054387,3.626714166
20031120,-1.100045469,2.218002332,-1.883294833
20031121,-1.839371656,1.045386027,-1.322218289
20031124,-0.243266845,0.894925119,0.663294455
20031125,0.589154364,0.983161979,0.693484055
20031126,-1.278303812,1.19570151,-0.623918835
20031201,-0.618346182,1.13487523,1.213396756
20031202,1.368478421,0.691063752,1.402931479
20031203,-0.474255631,0.78582069,0.067934785
20031204,-0.648355794,0.794367723,-0.81827937
20031205,-0.205973296,1.389182308,-0.377294222
20031208,0.717829095,0.536933692,0.889502957
20031209,0.067773639,0.904842309,0.543479599
20031210,0.202156403,0.258153359,0.641568974
20031211,2.129155614,0.937548464,2.230080769
20031212,-0.596225681,1.144971986,-0.925932541
20031215,-0.886559739,1.03082827,0.728238902
20031216,0.753237555,1.201330991,1.082510161
20031217,0.195567207,0.73836844,0.195567207
20031218,-0.064808816,0.550258814,0.45484159
20031219,-0.454251268,0.914033328,-0.32467561
20031222,0.647251451,0.676133937,0.809721023
20031223,0.451322494,0.689735495,0.289901959
20031229,0.260247382,0.42742916,0.195122013
20031230,-0.42255873,0.444578943,-0.260247382
20031231,0.683262785,0.572442298,0.45498941
20040102,0.354210642,1.025933879,0.871676221
20040105,0.892294002,0.509337013,1.309295408
20040106,-0.159261062,0.427235401,-0.477024279
20040107,1.047129987,0.761544287,0.983354474
20040108,1.216673876,0.692129942,1.78324763
20040109,-0.968908971,0.874654907,-1.279468227
20040112,0.43722743,0.364260563,0.782109415
20040113,-1.257482775,1.406985793,-1.507092889
20040114,0.658412788,0.547156816,1.226237657
20040115,-0.28103063,1.419928813,-0.062519539
20040116,2.889934956,1.638308442,4.194706496
20040120,-0.745715611,0.93971122,0.149812762
20040121,1.217535456,1.509280961,1.42689698
20040122,-1.422667741,1.326295598,-1.127943095
20040123,-1.286095191,1.342444412,-0.839333465
20040126,2.069243207,0.925922692,2.84885735
20040127,-0.204588702,1.203821387,0
20040128,-1.557251977,2.061041805,-1.206784329
20040129,0.08819639,1.9903111,0.766965412
20040130,-0.681585095,1.444206755,-1.182396276
20040202,-0.178253167,2.19363652,0
20040203,-1.28571064,0.946726193,-1.196544339
20040204,0.332176057,1.98411882,-0.180722941
20040205,0.41903683,1.30771183,0.930239266
20040206,-0.210621411,1.456134107,-0.83983697
20040209,-0.847976008,0.569077992,-0.968530573
20040210,-1.284421327,1.243621531,-1.193222051
20040211,1.708400306,2.070950392,1.739174271
20040212,-0.757005886,0.686767746,-0.485143462
20040213,-0.729930248,0.855429964,-0.426439879
20040217,-0.060477776,0.595547467,0.911583341
20040218,-1.062386681,0.643947746,-0.881062968
20040219,-1.219527309,0.846220315,-0.520117434
20040220,-0.183150234,0.895697712,0.397980014
20040223,1.995229429,1.190616208,2.056316786
20040224,-0.269743907,1.875467781,-0.269743907
20040225,-0.99593399,0.92638367,-1.055976022
20040226,0.183206158,0.541770825,-0.577948377
20040227,-0.643286029,0.722216201,-0.734847152
20040301,0.244125846,0.795862698,0.826324518
20040302,-0.949616571,1.106525705,-0.980099729
20040303,1.194318284,0.676265717,1.101939525
20040304,0.57935823,0.422083981,0.121691527
20040305,0.427873513,1.302818741,-0.304506934
20040308,-2.208831441,0.737977919,-3.097181593
20040309,0.221975674,0.88549051,-0.694447235
20040310,-1.721432371,1.04203065,-1.499948338
20040311,-2.018954934,3.427855357,-2.276521077
20040312,-0.423798515,1.135517786,0.688414455
20040315,-1.636697746,2.910418775,-1.017904044
20040316,-0.523390138,1.874684145,0.625104848
20040317,0.488998529,0.43125194,0.849123325
20040318,0.09789526,0.99912402,-0.293112081
20040319,-1.580019703,1.120557177,-1.710568025
20040322,-1.519016549,2.606805466,-2.485851885
20040323,-1.393869244,1.185609906,-0.648355794
