20020102,-1.302307277,2.697570438,-1.302307277
20020103,-0.199600865,2.100806298,-0.59761134
20020104,0.749806196,2.414261107,1.625085307
20020107,-1.082155174,2.039011247,-0.631041337
20020108,-0.195886449,1.852197948,0.886268726
20020109,-2.242864035,3.081246336,-1.461610061
20020110,0.7137223,1.984605402,0.7137223
20020111,-0.237670938,1.55467813,-0.376051903
20020114,-1.819868244,1.547645526,-1.760397531
20020115,0.34263865,2.883375179,0.302267233
20020116,-1.113935569,2.693895304,-1.21458983
20020117,-0.88232849,2.981804179,-1.188295072
20020118,1.159913584,3.180152464,0.082406268
20020122,-0.944177786,3.238111249,-0.144255563
20020123,-0.267572456,2.489114701,0.061849296
20020124,-1.447801918,1.516613476,-1.077507317
20020125,-1.164650539,1.377652491,-2.211780525
20020128,0.608670155,1.253824339,1.773320694
20020129,-2.06410024,4.160233784,-1.688159948
20020130,4.26925843,5.843861311,4.29053729
20020131,1.104983619,1.917985816,2.018231975
20020201,-1.511363781,2.65658264,-1.611313814
20020204,-1.076480386,3.286501443,-0.57015019
20020205,0.183542419,3.073879624,0.224375413
20020206,-0.285831146,3.312800873,-0.346974529
20020207,-0.143193233,3.161595925,-0.122749606
20020208,1.156551392,2.109728822,1.463143354
20020211,1.939866849,2.08189125,1.838948484
20020212,-0.396825918,2.090870659,-0.377021977
20020213,0.46948443,1.941312945,1.851539992
20020214,-0.038850039,2.022175177,0.447863664
20020215,-1.9589265,3.690145414,-1.80361682
20020219,-0.712028325,3.171097535,-0.336867454
20020220,1.834197763,2.203006213,2.625028298
20020221,-0.253337366,3.576219958,-0.912893589
20020222,0.039231072,3.40954016,-0.508608295
20020225,1.644933074,2.905646815,2.153541369
20020226,-1.06127383,4.855651293,-1.06127383
20020227,-2.524405895,3.952056265,-1.367208797
20020228,-1.803636249,3.430706884,-1.685711707
20020301,-0.199084278,1.943771342,0.359353551
20020304,1.800028376,2.612525935,-0.579595907
20020305,-3.37052478,4.705294526,-4.803879288
20020306,1.908375692,2.416041018,2.328103485
20020307,-2.451103101,2.850856335,-0.63897981
20020308,0.020447807,1.763640441,1.13088488
20020311,-0.660613468,1.975801644,-1.296447832
20020312,0.539084863,2.29713869,0.165562952
20020313,1.327269588,2.830998826,0.371517455
20020314,0.207039411,1.856033291,-0.39219784
20020315,1.25374163,1.926111703,1.25374163
20020318,-1.508385712,2.274343464,-0.552996801
20020319,0.506432765,2.334877577,1.629695877
20020320,0.707430944,1.84157725,0.322776153
20020321,-1.055633027,2.485654561,-1.317809238
20020322,0.732157023,2.645858696,0.711746777
20020325,-1.537703287,1.544521881,-1.943795216
20020326,1.646127705,2.017277556,1.232048439
20020327,0.223782008,2.338978141,0.427655677
20020328,-0.799102705,2.129848019,-1.226758382
20020401,0.103788281,1.867649003,-0.847025
20020402,-1.483365755,2.075679181,-1.441880586
20020403,-1.671465974,4.804144652,-1.356240326
20020404,1.512316157,2.972313495,2.319800358
20020405,0.885417089,1.787540476,1.674457727
20020408,2.433906831,2.033287498,1.445023618
20020409,-0.852104973,2.530867802,-0.831900912
20020410,1.052215293,2.108601233,1.215081778
20020411,-0.868253814,3.227824291,-0.747553739
20020412,1.000008333,2.356891872,1.88836467
20020415,-1.973483298,2.205829245,-2.172686552
20020416,0.463383523,2.342993661,1.172678218
20020417,-0.323102058,1.691784593,-0.625065046
20020418,-0.141228713,2.93493412,0.181873345
20020419,-1.193017891,0.699834346,-0.74982619
20020422,-0.86066105,1.181096453,-1.166253628
20020423,0.698298175,1.564876204,0.554131741
20020424,-1.442729064,2.47439286,-1.422264519
20020425,1.135320276,1.898661961,1.135320276
20020426,-2.078477951,1.359407041,-1.301536811
20020429,-1.520941866,3.051395923,-2.335227606
20020430,-0.77369825,3.520624373,-1.350068722
20020501,-0.064620358,5.484622296,0.129366124
20020502,0.557104505,2.657050072,0.836824967
20020503,-0.858374369,3.227413766,-0.858374369
20020506,-4.059800527,2.504946663,-3.844515191
20020507,1.100121106,1.31407431,2.324399058
20020508,-0.967229464,3.127195389,1.304366319
20020509,-0.194995187,2.888992473,-0.411211487
20020510,-1.311494208,2.196679631,-1.44170256
20020513,0.241466477,2.505835463,0.35141701
20020514,1.93853521,1.604480941,4.940596308
20020515,-2.08494443,4.005771348,-1.959814069
20020516,-0.59435539,1.47263897,-0.042571308
20020517,1.888828452,2.294434197,2.377307707
20020520,-1.108158272,2.699861952,0.745653828
20020521,-3.657475443,5.795465905,-7.786115722
20020522,-1.044989064,6.668099907,-2.347207735
20020523,-2.555093539,3.970143375,-2.076678228
20020524,0.856784215,1.676543796,1.112925932
20020528,-2.967576815,7.332237153,-4.407453061
20020529,-0.36652454,3.686467197,-1.578660593
20020530,-1.558087659,3.630378611,-1.803185821
20020531,2.256555776,5.037812305,3.814643435
20020603,-1.715728362,6.084406841,-2.995475394
20020604,-1.26694031,5.338506883,-1.118718939
20020605,0.482704075,4.381816827,1.229905559
20020606,-3.847111751,5.113983866,-3.736048618
20020607,0.853490245,4.612751879,-0.462487977
20020610,2.843552847,3.812645584,2.843552847
20020611,-2.247285585,4.179597367,-1.997285455
20020612,-2.592833867,7.081646621,-2.822924727
20020613,1.007966094,3.047198706,-0.473934536
20020614,1.168015452,8.430062328,-2.29588301
20020617,3.434948001,5.294563317,3.892984637
20020618,-1.975047742,4.967223898,-2.36541909
20020619,0.053149084,6.234705061,0.106326432
20020620,-2.969178981,6.814417025,-3.075505413
20020621,-0.639157379,5.059074395,-1.741096904
20020624,2.653555363,11.04132281,2.178495087
20020625,-3.472948052,7.145022665,-1.207478996
20020626,2.805349919,16.14593588,0.797474321
20020627,-0.374532273,7.134148138,2.167519157
20020628,-1.084021455,6.025788951,-1.648463217
20020701,-3.17925878,6.553581454,-3.04311172
20020702,-2.207342021,13.38256564,-3.138631382
20020703,7.88655445,11.03296244,6.426674508
20020708,-1.84521882,7.097666701,-2.505461546
20020709,-5.122226914,4.184818016,-5.122226914
20020710,-5.502770757,7.325836815,-5.219082624
20020711,-5.888586487,23.40115398,-5.918522126
20020712,0.068941747,16.45725681,-8.168478766
20020715,0.501254182,12.95184384,3.321213421
20020716,0.196850457,16.73542508,1.685711707
20020717,-2.940448344,23.88481991,1.043374317
20020718,-4.553739565,13.08272906,-4.003843306
20020719,-1.686496693,13.78637452,-2.772725974
20020722,-2.914020474,27.68327875,-2.602115872
20020723,-0.674119991,33.30600847,0.071225074
20020724,11.13787334,39.69374367,9.015109699
20020725,-4.912079733,22.92198653,-6.518935097
20020726,0,13.95008417,1.550418654
20020729,2.959768829,7.731600952,5.358127326
20020730,-0.973717528,19.65995315,-0.650197349
20020731,0.389358052,13.99596822,0.714985171
20020801,-3.98062504,13.38693427,-4.40249813
20020802,-3.729714068,10.80891946,-3.899062118
20020805,-3.653701535,10.54902191,-3.618521235
20020806,0.250581839,9.115793606,2.02245969
20020807,-0.809436058,13.24362387,1.172929744
20020808,-4.043872285,22.44279976,-4.185315024
20020809,4.976512547,11.39408837,3.902229202
20020812,-2.952243927,6.965250808,-5.536738102
20020813,-0.901922687,13.45320046,-0.789626212
20020814,5.41064978,13.35159042,6.574108203
20020815,1.322218289,12.07642284,2.237073367
20020816,0.035580858,5.992506147,-2.875373407
20020819,-0.069013115,10.30563979,3.013542686
20020820,-0.660068403,8.456779989,4.15811126
20020821,3.903696281,3.971197455,7.800293134
20020822,2.812030935,3.601982964,3.757015866
20020823,-0.979381623,2.539189586,-1.097445391
20020826,0.828652271,3.290663814,1.185901832
20020827,-3.803191568,4.292132917,-2.71861403
20020828,-0.700901849,2.372603548,-0.973836059
20020829,2.73484551,6.540385942,0.882940734
20020830,-0.152091284,3.767025891,-0.425274031
20020903,-2.356698218,3.34514514,-3.02866165
20020904,2.457737645,4.00736816,2.080497336
20020905,0.24968802,4.396754419,-1.423731879
20020906,2.335916919,4.848144014,3.882498936
20020909,1.422757464,3.895320164,-0.240168233
20020910,-1.201576487,1.37583089,-0.54249681
20020912,-1.225130178,2.569945721,-2.315059224
20020913,3.077165867,5.493080693,3.169573081
20020916,1.929702153,3.714368721,1.525842506
20020917,-4.17282021,7.648549442,-2.742347709
20020918,0.847462699,5.066158863,0.271616283
20020919,-1.509811456,6.272709047,-2.967032142
20020920,-3.745520431,6.383910073,-3.250009971
20020923,-1.463765323,6.677852103,-4.392708829
20020924,-2.949042851,13.47203555,-4.946063017
20020925,-4.04597413,7.130441286,-2.821111923
20020926,1.96610444,4.53729462,2.291543165
20020927,-4.699462409,9.988494762,-5.231850534
20020930,-0.534760633,17.41541264,-2.645656954
20021001,1.908454869,18.60150641,1.293777559
20021002,-4.621025733,14.56672193,-5.838233611
20021003,-0.40080214,18.67646001,-0.200601873
20021004,1.36427764,21.14478296,3.666880364
20021007,-4.633255664,23.53582462,-6.311998972
20021008,1.633827935,23.90807039,4.238777835
20021009,-4.826674097,17.59106666,-6.701853718
20021010,3.946514221,16.70398613,3.692599569
20021011,3.807763816,8.049768012,6.619193964
20021014,2.168622175,13.01682444,1.287896589
20021015,4.778590022,7.762846854,9.985044397
20021016,-1.914766941,7.160452281,-3.148504317
20021017,-2.54035676,9.01896566,2.430675222
20021018,4.231658889,11.51069765,4.231658889
20021021,-1.692986494,9.470244474,-1.791686946
20021022,0.169348051,7.614664948,-1.077088838
20021023,2.815679553,9.217477086,2.950951809
20021024,-2.019601833,8.168693692,-1.773478155
20021025,1.914881884,5.219320647,2.24877201
20021028,-3.268264743,5.339215326,-1.582102875
20021029,-0.066688899,10.39049636,-0.399467908
20021030,-1.31514288,7.237667614,-1.749708164
20021031,-2.570835671,6.175589721,-2.265802389
20021101,-1.468557861,7.91902365,-1.433841666
20021104,-4.317217187,6.370848622,-4.281999718
20021105,3.886779273,4.869531407,4.070434054
20021106,-0.634698887,8.907938528,-0.212014214
20021107,-3.719511629,4.771825629,-3.931976298
20021108,-2.442756545,4.380055525,-1.819244531
20021111,-1.550418654,1.587960417,-1.700399934
20021112,0.931973195,5.994307969,2.669833328
20021113,1.492008281,11.65766558,0.222387045
20021114,0.323799527,2.321517345,3.026666766
20021115,1.101058895,6.461042438,1.674126366
20021118,-2.146153677,4.04136649,0.949207338
20021119,-2.300775825,8.410289846,-13.70364786
20021120,-2.364365799,9.650282203,-1.048819618
20021121,0.12016825,4.016648663,1.289300696
20021122,0.916158569,4.01750874,0.956182584
20021125,0.275319741,2.633513633,0.947126259
20021126,-0.955041083,1.434309793,-1.783284824
20021127,3.270046131,1.853239752,4.304263782
20021202,-3.858045237,5.594303502,0.075671589
20021203,-1.221855598,3.022257382,-1.562829598
20021204,2.215834099,5.261560559,-0.076863955
20021205,0.30864222,2.714802922,-0.192418762
20021206,2.483635615,1.863406568,0.499520731
20021209,-0.58083416,1.254422238,-1.311747204
20021210,4.020260769,2.148099154,4.36916595
20021211,0,3.852195226,-0.447094634
20021212,0.367107608,3.272348439,1.886499446
20021213,-1.5416737,3.634353938,-3.353518421
20021216,1.167401697,3.079002949,1.205287661
20021217,-2.759853201,4.480253286,-3.738040083
20021218,-0.936775,3.613927691,-0.897917413
20021219,-1.076350834,4.513586931,-2.180462997
20021220,-1.776389061,5.347980846,-1.616196796
20021223,0.450728073,2.285947162,-0.367272398
20021226,0.124403914,3.360806857,-0.289675353
20021227,-0.796149188,2.149561323,-1.503159826
20021230,-0.379347136,4.499872527,-0.379347136
20021231,1.809432914,3.360386482,1.258933958
20030102,2.729849692,5.401977131,3.684411827
20030103,-2.858654776,5.007948145,-15.16083623
20030106,1.059673588,2.178367588,2.037107481
20030107,-1.435542133,2.971447761,-1.75686442
20030108,-1.175101654,2.020394022,-1.361843071
20030109,0.701757266,2.736079535,1.408473988
20030110,1.448962018,5.405909326,0.465117118
20030113,0.227842432,2.338182131,1.930206985
20030114,0.227117972,2.278042935,0.318109789
20030115,-1.723398663,2.018196863,-0.820050154
20030116,0.542006747,2.15473043,1.543380613
20030117,-0.40080214,4.128238873,0.941499893
20030121,-3.071605523,4.158246056,-2.759731802
20030122,-1.060650939,4.052791258,-1.060650939
20030123,0.77679166,2.337857022,1.8374426
20030124,-2.760875973,3.046173221,-3.308572459
20030127,-2.164066178,6.469856391,-3.275845815
20030128,-1.356609953,5.638865046,-0.340881752
20030129,4.14188313,5.212224837,2.171376022
20030130,-1.151091847,4.729776825,-1.055671992
20030131,1.107644361,4.35635046,0.720983657
20030203,1.793346787,3.530451971,2.366414258
20030204,-0.236686501,2.816979748,-1.318286511
20030205,0.18788169,3.123503198,0.990340563
20030206,1.678361075,5.743829666,1.490479385
20030207,-2.637210434,4.143553726,-1.396670748
20030210,0.604231446,4.519022499,1.165242735
20030211,-1.16796469,2.411289083,-1.399929536
20030212,0,3.07866285,-0.235238876
20030213,-2.580171799,4.387511596,-2.721581202
20030214,3.385305389,5.367847813,3.191506879
20030218,1.79769764,3.678599298,2.591537905
20030219,0.045861042,3.066794243,-0.366133132
20030220,-1.46657074,3.367573891,-0.690133864
20030221,3.0785591,3.38029058,3.493210696
20030224,-1.873382174,3.924497086,-0.985671063
20030225,2.392670632,9.985268414,2.797074688
20030226,0.569802111,3.637164943,0.174978172
20030227,0.43384016,3.283832921,0.956945102
20030228,1.114934362,3.383694767,1.503787736
20030303,-1.782501828,5.060935253,-1.61207145
20030304,-3.46701391,3.17004892,-4.271978552
20030305,0.904983552,6.453104093,0.406229401
20030306,1.093903342,6.055816229,-0.632627505
20030307,4.310034287,6.84501835,2.063778945
20030310,-1.897075863,2.670535366,-2.654824084
20030311,-1.051438258,3.71951446,-0.778214044
20030312,1.777216975,4.302591791,1.731250529
20030313,2.826346527,3.790977825,4.43928472
20030314,-0.952388151,4.694655862,-0.671943571
20030317,4.931331354,6.453225749,3.881912016
20030318,-0.208986492,5.327724127,0
20030319,2.059380852,4.353649356,2.601839933
20030320,1.41616771,5.339991638,1.456925811
20030321,0.975617495,2.506034703,3.396851073
20030324,-0.511510067,4.100355232,-5.487661023
20030325,3.033599661,4.21029323,2.930982925
20030326,1.028490079,2.466892961,1.227495119
20030327,-0.039976015,2.162037627,-1.586705244
20030328,-1.290861007,2.772933471,-1.531053276
20030331,0.720538372,3.419400983,-1.040719525
20030401,0.607658341,4.574601212,1.567143093
20030402,1.714105077,2.722525867,4.462734595
20030403,0.03838035,2.396383678,0.654477793
20030404,1.410353089,1.802062592,1.37197274
20030407,-3.472441465,3.599255786,-0.379219264
20030408,-0.340200668,2.827395631,0.341361985
20030409,-3.020684645,4.540271739,-2.491982507
20030410,-0.539916468,2.754928089,0.387447211
20030411,-1.799780535,2.018741251,0.077309629
20030414,2.653080508,2.64136554,2.53709364
20030415,1.260676689,3.119173195,2.216724837
20030416,-2.041265903,2.991051414,-1.746931621
20030417,2.5917778,3.385982706,2.554275456
20030421,0.437797124,2.206195874,0.401240735
20030422,1.567373075,2.244464221,0.653122786
20030423,1.154830589,1.784140709,0.792511353
20030424,0.799132477,1.586778201,-0.828684259
20030425,-0.580342579,1.35744215,-0.544169672
20030428,1.444068415,1.121333537,1.480438665
20030429,0.318640737,3.115032677,1.388169649
20030430,0.178094437,1.891833774,-0.673880897
20030501,-0.75013747,2.600777249,-0.75013747
20030502,2.521888223,3.305123417,2.198670129
20030505,1.358669219,3.150996064,1.358669219
20030506,-0.406504625,2.211180683,1.919181592
20030507,0.270819394,3.023454914,0.406504625
20030508,-0.409696715,2.642388559,-1.190287816
20030509,0.878977938,1.386591728,1.628811035
20030512,1.847239764,1.252680392,1.137897151
20030513,0.367831881,1.954199194,-0.299950233
20030514,-1.542619457,1.475711745,-1.242669224
20030515,-1.75680194,3.115859503,-0.84846937
20030516,0.34364295,2.581872016,-0.649685992
20030519,-0.356506616,1.759296937,-4.025040262
20030520,-0.941412569,4.507989041,9.075436327
20030521,1.514182978,3.777843969,-0.163212049
20030522,0.683485167,1.853127017,0.716148894
20030523,-0.652318034,1.396506254,-0.87962776
20030527,4.14188313,3.772211623,2.791179018
20030528,0.442199078,2.334872984,0.965885112
20030529,-1.322021143,2.722763558,-0.537210962
20030530,1.363516631,1.410367543,2.90418537
20030602,-0.305810636,2.595717384,0.491250604
20030603,0.183711013,2.772735411,0.122436501
20030604,-0.644470544,0.627582668,-0.644470544
20030605,1.971721301,1.583392154,0.919405802
20030606,-0.667478206,2.324909243,0.213317161
20030609,-1.070837829,1.25188803,-1.040401061
20030610,0.184672259,1.608695645,0.030755036
20030611,1.346409568,0.960940169,1.161737309
20030612,-0.816577953,2.136027319,0.091143862
20030613,1.229216497,1.999603434,1.895078521
20030616,1.875238074,2.321938596,2.617411586
20030617,-0.637868211,1.280661853,-0.20339975
20030618,-2.917548913,2.265697771,-2.772221174
20030619,-1.837677863,2.990118212,-1.658412802
20030620,-1.710487641,1.664487122,-1.316009811
20030623,-1.647278896,2.16114587,-1.70891218
20030624,0.43518875,2.352582844,1.028847735
20030625,0.339454114,4.254449089,0.680064445
20030626,-0.798284866,2.700041899,-0.061633284
20030627,-1.071165559,1.716367908,0.184786009
20030630,0.817319519,2.0348765,2.040576362
20030701,0,3.564742523,-0.150852344
20030702,0.059898175,1.355064644,0.841857047
20030707,0.326361364,0.742012169,1.763081677
20030708,2.31376554,1.403178337,2.284140299
20030709,-2.156338166,2.320915964,-3.087118591
20030710,-1.55990317,2.225794762,-3.185465756
20030711,-0.751318335,2.16067582,2.165048738
20030714,-0.864258099,1.315422335,0.781253974
20030715,-1.169253315,2.53165188,-0.75109261
20030716,1.05027222,2.527895344,1.020110856
20030717,-1.201215645,2.421183808,-1.201215645
20030718,-1.352387253,1.711316872,-0.151171609
20030721,-3.089403061,1.663088422,-2.636572099
20030722,-1.158253675,2.918470974,-1.344820893
20030723,0.280592546,1.378258577,1.12712527
20030724,-2.137102076,2.224080519,-2.012646553
20030725,0.941922192,1.984102091,1.638347925
20030728,-1.375881617,2.741954406,-0.752826642
20030729,-1.257878221,3.395303732,-0.505051579
20030730,-1.018468383,3.374221411,-1.08177956
20030731,-0.987426402,2.749935259,-0.064000002
20030801,-0.938366374,2.251161432,-1.548418033
20030804,0.421189672,3.483205005,0.551144206
20030805,-0.884816521,3.08897591,-1.794208953
20030806,1.903590309,2.587285012,2.951406051
20030807,2.024104524,2.394305348,2.056058511
20030808,1.07544438,1.203518869,2.412736895
20030811,0.061218245,1.553013523,-0.122324174
20030812,0.484409061,1.157893288,1.307208157
20030813,0.150806845,0.89455018,0.21119332
20030814,-0.181323712,1.096438134,-0.362319237
20030815,0.838579338,0.765736822,1.411646809
20030818,-0.383085779,1.606616177,1.008910635
20030819,-4.705679188,7.098905951,-5.149532558
20030820,1.204647772,0.911470485,1.235727804
20030821,0.091617047,1.135409942,0.58166397
20030822,-0.486767009,1.22085522,0.091533187
20030825,-0.461894586,0.993417995,-1.196516806
20030826,0.093124328,1.562988843,-0.526072697
20030827,0.990413543,0.698224618,0.741889029
20030828,0.093037687,0.826229768,-0.648851342
20030829,0.248911143,0.66051192,-0.248293113
20030902,1.028206597,0.981539135,0.248293113
20030903,1.971721301,1.538557472,1.599050062
20030904,2.817087697,2.333725634,4.240707075
20030905,-0.354820006,2.454665202,-1.294897434
20030908,0,1.484018892,-0.029625241
20030909,-2.517014399,2.000013577,-4.794607607
20030910,-0.689874169,1.706910082,-1.219718014
20030911,-0.157109223,1.58866165,0.062912868
20030912,0.444163167,2.466321399,-0.662567497
20030915,2.316705928,1.928342114,3.606234727
20030916,1.543847827,1.980356449,1.635408951
20030917,-0.332577782,1.186330109,-0.814361309
20030918,0.696655854,1.802660809,0.332577782
20030919,-0.241254641,1.021783936,-0.030188679
20030922,-0.365854067,1.531680689,-1.153975757
20030923,-0.302572092,0.961751925,0.790998952
20030924,-1.834913867,1.689626618,-1.834913867
20030925,-0.681750394,2.975324823,-0.743497849
20030926,-0.405806706,1.567889563,-0.592548124
20030929,0.812250639,1.958374574,0.530339724
20030930,-0.90611462,3.316880281,-0.875005583
20031001,2.368977112,1.777394522,3.181735572
20031002,0.602956304,1.921471902,1.148742983
20031003,-0.267499045,0.871395465,0.986997694
20031006,1.182745899,0.765319765,1.242252
20031007,2.349594137,1.938101902,1.256041049
20031008,-0.261438057,1.020836802,-0.20339975
20031009,1.173957649,1.455375562,2.158046632
20031010,-0.200085818,0.639348679,-0.51369976
20031013,1.133156601,0.624075579,1.56142278
20031014,-0.480023511,0.67954262,-0.480023511
20031015,1.248109393,1.536528282,2.653416388
20031016,-0.055126793,1.516949746,-0.027567195
20031017,-0.771778914,0.92923658,-0.359066813
20031020,-0.483526534,1.073692664,-0.096892526
20031021,0.083044987,1.093146354,0.096892526
20031022,-0.277008487,1.321761952,-0.249342143
20031023,-0.055803573,0.927608091,-0.612133241
20031024,0.393590612,1.265271553,-0.531692871
20031027,0.724842872,1.162721451,1.005033585
20031028,2.978828428,1.292142265,4.028851891
20031029,0.134246228,1.149993696,-0.561874388
20031030,-1.220099603,2.194011563,-0.551558538
20031031,-0.967229464,1.543833907,-0.067471833
20031103,0.240160222,1.268217471,1.287571436
20031104,-0.401338331,1.14127493,-0.588079749
20031105,-0.242555031,1.540444109,-0.645510579
20031106,1.295914464,1.480212891,0.591876896
20031107,-0.080267563,1.563587417,0.214362354
20031110,-0.323537624,1.169178281,-0.887221844
20031111,-0.054141853,1.62829593,-0.270416606
20031112,0.135409635,0.500776073,0.054141853
20031113,-0.274952057,1.449810265,-1.719709366
20031114,0.41522551,2.269401764,-0.33094349
20031117,-0.450197722,2.694247471,-2.065381819
20031118,-4.31077098,3.807246862,-1.420074986
20031119,1.077718883,2.494551433,1.391870219
20031120,-0.056625143,1.89429944,-0.395704304
20031121,0.280899061,1.226174569,0.958293692
20031124,1.826787584,1.182940574,2.246662239
20031125,0.355726193,1.065087587,0.410565788
20031126,-0.300834358,1.241308075,-0.273523146
20031201,-0.298710338,1.181561081,0.027199783
20031202,-1.411006948,0.940281527,-2.422359015
20031203,-1.231473721,1.615166668,-1.06443582
20031204,-1.733244128,5.184880189,-1.761409176
20031205,0.635106061,3.122833551,-0.402068319
20031208,0.6936444,1.875134301,-0.086368222
20031209,-2.410455024,1.723694245,-2.036730282
20031210,-2.768445892,3.498773395,-2.650937066
20031211,3.071738311,2.623259786,4.182360563
20031212,-0.317048832,0.909378005,0.274626175
20031215,-3.182151827,2.977309095,-0.898947622
20031216,0.43763746,1.725574486,0.05824112
20031217,2.890374618,2.976472916,2.15991118
20031218,0.539237861,1.853087393,0.65313309
20031219,0.197656425,1.49774124,0.339079161
20031222,-1.398624197,1.415560771,-1.879326381
20031223,0.115707274,1.634615202,-0.576536621
20031229,1.559209476,0.930432247,1.845332704
20031230,-0.508906951,1.21725871,-0.762392511
20031231,0.764551367,0.972968421,0.480702184
20040102,-2.148796276,1.643019382,-1.30609466
20040105,-0.085579808,1.33665062,0.142795969
20040106,0.907807653,1.44296798,1.050400006
20040107,1.178134244,1.950817473,1.262820205
20040108,-0.979988243,3.871968476,-0.896364545
20040109,0.857891486,3.313967474,0.463191227
20040112,-1.128998726,1.85319181,-1.339274265
20040113,-1.106551226,1.456211072,-0.512237887
20040114,1.077413314,1.153991845,1.162968717
20040115,-0.281849116,2.59696153,-0.084638177
20040116,-1.590039178,3.598626105,-1.392661417
20040120,0.171477607,0.896658384,0.228702215
20040121,1.27210196,1.410512472,1.6426311
20040122,0.782564083,1.600782159,0.894860558
20040123,-0.36126203,1.306162607,0
20040126,1.108351607,1.142838353,1.024797779
20040127,-0.582606725,1.012666649,-0.969133987
20040128,-3.435989934,2.318913251,-2.936405215
20040129,1.557002438,2.800260805,1.985880865
20040130,0,2.648816089,-0.422238488
20040202,-0.537103765,3.420956701,-0.480702184
20040203,0.028526601,1.43078546,-0.625535165
20040204,1.13476395,2.15746699,1.106237349
20040205,-0.028172982,1.913924363,0.112771368
20040206,2.029820838,1.523563308,2.339287957
20040209,-0.496689763,1.617497584,-0.496689763
20040210,-0.691087754,0.75518452,-0.277008487
20040211,1.974831047,1.362266809,2.113431207
20040212,-0.518065235,1.741257019,-0.653953284
20040213,-1.098912158,2.820626733,-1.044252413
20040217,0.08270159,0.830122347,0.248310239
20040218,-1.273549882,0.983859605,-1.108351607
20040219,-2.059633063,1.030230984,-0.923729451
20040220,-0.083951313,1.766099104,0.448934536
20040223,-1.459470194,1.726125349,-0.984675279
20040224,0.640581497,2.793980927,1.821033653
20040225,0.109829775,0.798320466,1.159273264
20040226,1.146613709,0.943219635,1.0917139
20040227,-1.717365365,0.743902741,-1.283995239
20040301,0.708256842,0.770592558,1.283995239
20040302,0.704609961,1.305812108,0.514418354
20040303,0.405570382,0.827932599,0.080982593
20040304,-0.242555031,0.934879772,0
20040305,1.561690328,2.749596537,0.993430106
20040308,-0.669794868,1.241400107,-0.616376064
20040309,0.054112555,1.354246784,-0.620198833
20040310,-1.174395581,2.163913756,-1.553799831
20040311,-0.331950512,3.764812246,-0.855295599
20040312,0.110895492,2.177210509,0
20040315,-1.513481804,2.468514232,-1.902155253
20040316,0.783878594,1.742995962,1.262820205
20040317,0.825541287,0.936733981,1.741578227
20040318,1.387588581,1.961302634,1.414989595
20040319,-0.759634689,1.23176097,-0.786658065
20040322,-0.691087754,1.2332935,-1.841470202
20040323,0.027620495,0.94284927,0.442846005
20040324,-0.443582651,1.478081275,-0.609420169
20040325,3.140189755,2.11048761,3.306763919
