20020102,1.359537557,1.837763209,1.106372865
20020103,-0.075681134,1.665125533,-0.916919066
20020104,-0.81095224,1.406953036,-0.823571332
20020107,-0.769925528,1.290323629,-1.241774902
20020108,0.231839362,1.333128096,0.128733282
20020109,-0.464037956,1.317112558,-0.425450265
20020110,0.429884072,0.901621492,-0.609086312
20020111,-0.645580034,1.083143069,0.350353956
20020114,1.317744393,1.379915378,1.898953649
20020115,1.440874271,1.291887451,1.275511389
20020116,0.365723341,1.667935526,-0.314208767
20020117,0.175967868,0.79167255,0.238888653
20020118,0.087801824,0.513624461,0.163121938
20020122,-0.426975407,1.818018635,-0.376837527
20020123,-0.57016309,1.500973126,-0.961059496
20020124,-1.912104145,1.819050438,-1.278789805
20020125,2.392489219,1.513278888,1.78576174
20020128,0.70994213,0.86941011,0.075824596
20020129,-1.977483587,1.827973537,-1.977483587
20020130,1.03973724,3.680258193,0.89790239
20020131,1.430710147,1.672597176,4.188897713
20020201,1.325650304,1.156828415,1.350139101
20020204,0.278164296,1.655329626,0.036238449
20020205,0.205973296,2.878764246,-0.217627942
20020206,0.789749564,3.085072085,0.012102874
20020207,-0.146003189,2.618551761,-0.606945296
20020208,0.036556389,3.88023696,-0.060897633
20020211,-0.463981296,1.767748382,-0.451798803
20020212,1.958950188,1.398393025,2.178999177
20020213,0.839534794,0.74053017,0.263095105
20020214,0.6565228,0.67033094,0.381452364
20020215,0.566440032,0.411075951,1.100407483
20020219,-0.214260289,0.885943514,-1.25519706
20020220,0.898138866,1.335407121,1.27872924
20020221,-1.532915763,2.50779706,-1.768487133
20020222,2.483865129,2.323804684,2.471889798
20020225,2.199162702,1.975955322,2.023775343
20020226,-0.507615303,1.229225447,-1.024115734
20020227,-1.000939455,1.610437955,-1.12824692
20020228,-0.117716317,2.222119974,-0.692531672
20020301,2.898753687,1.518790961,3.016470005
20020304,-0.253193828,0.948772803,-0.826261299
20020305,-0.842701616,2.412292643,-1.978419004
20020306,0.035263004,1.01251903,0.011752953
20020307,-1.172512989,1.439028915,-1.360726196
20020308,-0.653092626,2.104743516,0
20020311,0.250134131,1.624891395,0.142857167
20020312,1.942728714,2.22705634,1.393997765
20020313,-0.187793482,1.65102703,-0.140878164
20020314,0,0.753748146,-0.435627933
20020315,1.879623732,0.739505826,2.620237239
20020318,0.182690163,0.680532734,0.755757634
20020319,1.954679174,1.104840071,2.512100559
20020320,-0.491182055,0.887287117,-0.591354582
20020321,1.26908082,0.877004515,1.157111264
20020322,-0.03333889,1.151568525,-0.476798597
20020325,-0.04457818,0.820909873,-0.289403586
20020326,0.111856835,1.21285076,-0.290243562
20020327,1.319339352,0.968758351,0.646313817
20020328,0.022222222,1.235488471,-0.022217285
20020401,0.613669987,0.947392143,-0.122283379
20020402,0.454571435,0.808673759,0.554632592
20020403,-1.467671442,1.566543402,-1.246676877
20020404,0.949462592,1.306520636,0.747646176
20020405,0.111358586,0.987444803,-0.111234717
20020408,0.746646362,0.640112076,0.244553257
20020409,-0.166269506,1.108138253,0.077687147
20020410,2.255899433,1.100009962,2.422168938
20020411,-0.796469215,2.919698542,-1.154445407
20020412,1.248236945,1.140451661,0.665977678
20020415,-1.186045091,1.529712266,-1.51302086
20020416,0.538788482,0.838357502,0.737442118
20020417,-0.773741011,0.932631035,-1.180312638
20020418,-1.504294195,2.969491059,-1.915703015
20020419,-0.078797775,0.968648167,0.440156458
20020422,-0.13492244,0.881203648,0.090049533
20020423,0.112435362,1.935634183,0.123685854
20020424,0.280033787,1.268738711,0.459667831
20020425,0.067069084,1.530006993,0.100620502
20020426,0.178074616,0.999159843,0.490470273
20020429,-0.122229028,0.681711685,0.011119142
20020430,0.055386321,2.039508987,0.399467908
20020501,1.040820133,1.674457227,1.593002651
20020502,0.775448151,0.626209224,1.578752514
20020503,-0.907427637,0.993230236,-1.143732796
20020506,-0.433464051,1.16296572,-0.07599197
20020507,-0.868626526,0.953937277,-0.413538515
20020508,0.152605218,1.634180398,0.119884489
20020509,0.054333063,2.074496682,0.261068352
20020510,0.357820929,0.980182935,0.368684
20020513,1.655254972,0.757717274,0.872897401
20020514,-0.225697339,0.715533501,-0.279359803
20020515,-0.292477054,1.189888093,-0.821093636
20020516,0.625743761,0.695834939,0.864122897
20020517,0.04279448,0.75508691,0.547006244
20020520,-0.78634541,0.954200361,-1.097021111
20020521,-0.742280452,0.66716301,-1.306212106
20020522,0.863440525,0.757213378,0.677006298
20020523,-0.207752521,0.746795745,-0.578446361
20020524,-0.51925212,0.752469048,-1.189179396
20020528,-2.752775364,1.775794802,-2.398949254
20020529,-0.960776006,3.667900806,-1.290340484
20020530,1.752833405,1.459968593,1.844734617
20020531,0.369148582,0.694965267,1.043839098
20020603,-0.179714751,2.11971074,-0.683437762
20020604,0.067423309,2.437343958,0.078664948
20020605,0.410495944,1.898613673,1.449785625
20020606,-0.791134551,2.048893792,-1.035010074
20020607,-0.100721848,2.360966251,-0.08953554
20020610,0.303081559,2.737271752,-0.1008234
20020611,-1.262093036,1.847371881,-0.280599544
20020612,2.649667086,1.430731389,4.354728731
20020613,-1.36780248,1.952056356,-1.561684488
20020614,-0.838465194,4.34045276,-0.043730185
20020617,2.449278178,1.225822084,2.558567806
20020618,0.738405624,1.456578808,-0.031981238
20020619,0.58464158,1.05604123,0.595303129
20020620,-0.063850167,1.017917234,-0.435499122
20020621,0.010655869,1.292569218,-0.095851757
20020624,-0.288415518,2.171311605,-0.395025336
20020625,-4.153338962,2.583480708,-4.496245428
20020626,2.255275279,4.204516733,1.840406712
20020627,0.413763657,4.314507723,1.092548833
20020628,-2.339029848,2.677438253,-2.698253007
20020701,0.780470011,3.512426351,0.512193526
20020702,0.179553409,2.542258857,-0.948509036
20020703,-0.011306462,3.253306898,-0.844456969
20020708,0.388651869,2.961837388,0.388651869
20020709,-2.699826524,2.654056137,-2.844006663
20020710,0.102336697,3.057307705,0.330127228
20020711,-1.27095876,4.867958003,-2.28758754
20020712,-2.537757906,9.862013264,-2.770586882
20020715,-0.485437846,6.91730786,-1.748612537
20020716,-0.430372629,11.70326282,-1.28560081
20020717,-2.308317018,5.189378451,-1.327315895
20020718,0.211904099,4.326760577,0.286801119
20020719,-5.943891654,10.38293995,-7.563207776
20020722,2.863287744,12.88313261,4.567723147
20020723,0.164421715,8.23148526,1.515276971
20020724,5.165174486,7.71668394,3.854973209
20020725,3.277021287,11.68558997,3.28918008
20020726,-0.118694376,3.662348843,-0.933868126
20020729,2.877142141,3.612406227,3.374714546
20020730,0.74949904,5.315141385,-0.045940049
20020731,1.506854547,4.156830578,2.13668772
20020801,-1.39576734,4.229635075,-1.609647086
20020802,2.128099227,3.176709202,2.538636923
20020805,-2.342663575,4.363933486,-2.744539535
20020806,-1.042620506,4.673362226,0.513963783
20020807,0.903042597,4.150477455,1.369031961
20020808,2.036684946,3.251937207,1.980483067
20020809,1.648358578,2.13397983,0.40679513
20020812,0.906985534,2.049134801,-0.351726017
20020813,-0.066725981,2.927765837,-1.029282508
20020814,3.083222252,3.070774467,3.27216368
20020815,-0.697702601,3.762200139,-1.595345572
20020816,0.399202127,1.662991917,-1.155319007
20020819,1.03547962,1.169226079,0.980130086
20020820,-0.265987079,0.989645574,-1.257184622
20020821,0.607568839,1.926402809,0.762813936
20020822,0.630080015,1.767673374,-0.055081246
20020823,0.044336068,1.501479443,-0.56356854
20020826,-0.011080946,1.48931829,0
20020827,0.177128354,2.831962644,0.1882093
20020828,-0.300450902,1.319554386,-0.754971944
20020829,-1.36733019,1.499472165,-2.071912873
20020830,0.748302812,1.819572423,0.725544505
20020903,-1.696121339,2.093586349,-2.296587654
20020904,1.720742133,1.685552739,2.27399389
20020905,1.468718593,2.028657598,1.502607325
20020906,-1.30590612,1.909105886,-0.089076946
20020909,1.5785121,1.612886727,0.997569789
20020910,0.372971033,1.338741412,0.725277905
20020912,-0.18688512,1.292610984,-0.876429799
20020913,1.082036897,1.170028412,1.213992052
20020916,1.059583921,0.759222652,1.070454077
20020917,-1.069760053,1.325705113,-1.005250858
20020918,0.828794275,2.752476081,0.032585673
20020919,-0.394218645,2.053369705,-1.026097858
20020920,-0.054887756,2.152196185,-0.076834426
20020923,0.807660528,2.250582716,-0.351996843
20020924,-2.368369299,3.341105939,-3.031721649
20020925,0.86726905,2.950254947,1.275340349
20020926,0.918503663,1.993973254,1.789433688
20020927,-3.121582537,1.836055091,-3.121582537
20020930,1.161951141,2.956871532,1.320933686
20021001,1.804843323,2.7455215,2.185454999
20021002,0,2.91728751,-0.748984667
20021003,-0.842763915,2.433157989,-0.721223653
20021004,-1.680711832,4.411951616,-1.458242329
20021007,0.540785455,4.536260885,0.563381772
20021008,-0.02236386,5.113422082,0.470800107
20021009,-1.3415454,4.761394362,-1.475833693
20021010,0.428314451,4.944071678,0.903858825
20021011,0.846518755,2.347483826,1.39612476
20021014,1.379332213,1.508331313,1.201712273
20021015,-1.665974524,3.088387455,-0.847416065
20021016,0.52074795,2.489095722,0.011051556
20021017,-0.57369972,2.308464785,-0.121634338
20021018,1.488861249,1.611145661,1.067527884
20021021,1.278216999,1.861630625,0.839379213
20021022,-1.342597476,2.278243847,-2.039768055
20021023,0.595239853,2.580440727,0.805521597
20021024,-2.823036993,2.544560752,-2.537698784
20021025,0.056417491,1.972169583,-0.067659001
20021028,-3.254182652,4.18130242,-3.197796972
20021029,1.276637121,3.123684732,3.681677959
20021030,-0.572295789,2.346882772,-0.247274488
20021031,-0.812829041,3.003472267,-0.722840283
20021101,0.352453324,2.076300554,-0.12476608
20021104,-1.765493524,1.898270643,-1.890415464
20021105,2.222947049,2.009582769,2.557801008
20021106,-0.860415135,2.398867783,-0.849141813
20021107,0.261765357,1.300127444,0.034104474
20021108,-1.124947947,1.758178205,-0.535644337
20021111,-0.416570841,1.306868377,-1.461896539
20021112,-1.244998337,2.445719982,-0.96709172
20021113,-0.093196652,2.689299108,0.455581654
20021114,0.405915315,1.734250071,0.696866932
20021115,1.477404527,1.208328657,1.013366571
20021118,-1.500316659,1.353464775,-1.477404527
20021119,1.236223935,1.218693732,1.259477045
20021120,1.570502847,1.641101764,0.948524339
20021121,-1.361654999,1.092198169,-1.282068843
20021122,-0.034628038,0.789229357,-0.207588588
20021125,-0.430809306,0.808439725,-1.067791018
20021126,-0.978377581,1.165447207,-1.504848525
20021127,1.324522675,1.733443037,0.825768524
20021202,-1.118270536,1.433071013,-1.559719681
20021203,2.872966391,2.055463175,2.022930914
20021204,1.74815269,2.059315501,1.86657999
20021205,-2.491582624,1.71410304,-0.8878563
20021206,0.525058087,1.773717895,0.829686325
20021209,0.394569387,1.345665579,0.47599788
20021210,0.710116373,1.292515743,1.471629226
20021211,1.195141782,1.536008461,-0.091345062
20021212,-0.352894669,2.445974232,0.171203603
20021213,-0.319780994,1.157030765,-0.308377836
20021216,0.056834329,1.219506418,0.661272504
20021217,-0.74137779,0.993814998,-0.74137779
20021218,0.229095175,0.999573027,0.057224608
20021219,-1.976600212,1.05801205,-2.010931047
20021220,1.379332213,0.718527879,2.239502576
20021223,-0.193588855,0.598481799,0.14829182
20021226,-0.274505491,0.705996469,-0.251658792
20021227,-0.519002376,1.216291187,-0.955183049
20021230,0.162375355,1.536206111,-0.219945681
20021231,-0.116130544,1.595628904,-0.266898911
20030102,1.898245091,1.795169174,1.944713494
20030103,-0.85935791,1.021683917,-0.973383007
20030106,0.800461678,0.894398903,1.030346837
20030107,-0.679921951,0.764929968,-1.514832731
20030108,-1.433841666,1.330113009,-1.526391418
20030109,0.443977829,1.018737076,0.713661994
20030110,0.395579341,1.428545809,0.395579341
20030113,-0.034837137,1.374945297,-0.023226106
20030114,0.58105916,0.946203153,0.232018666
20030115,-0.464684851,0.940209325,-0.487862508
20030116,0.797001042,0.84022563,1.203718238
20030117,0.069044882,0.672948308,0.01150417
20030121,-1.160822714,0.860253683,-0.988418787
20030122,-0.784042399,1.827818144,-1.115698363
20030123,0.986270763,2.165992445,0.55064283
20030124,-1.005033585,1.500566079,-1.696753326
20030127,-1.304548451,1.987618045,-1.363983817
20030128,0.898138866,1.333142898,2.369017402
20030129,0.529568757,1.984838699,0.235017734
20030130,-1.153496782,1.590469374,-0.86049921
20030131,1.413451093,2.465387945,1.21199342
20030203,0.210157696,1.388817458,0.280308523
20030204,0.876942188,1.383537228,0.186436782
20030205,-0.782942942,2.431420874,-0.771302176
20030206,-0.164647809,1.970207302,-0.329024974
20030207,-0.959097992,2.839243626,-1.076869764
20030210,0.614586499,1.179919469,0.970881413
20030211,-2.083284676,1.442406109,-2.071502644
20030212,-0.156278207,1.245884569,-0.012030075
20030213,-0.494602613,1.67139976,-0.518667106
20030214,1.178039829,1.748324248,1.190132458
20030218,0.736257927,1.301551379,0.998819243
20030219,-0.5706828,0.785435176,-0.772021175
20030220,-0.597730411,1.415703605,-0.561967163
20030221,0.11876486,1.268227444,1.014025987
20030224,-1.069015045,1.072700024,-1.723974219
20030225,0.798745624,2.338234726,0.180973688
20030226,-0.568561382,1.359971575,-0.64091156
20030227,-0.16938903,1.522420479,0.181807213
20030228,-0.936575599,1.002905285,-0.912359592
20030303,-1.875399697,1.19937852,-1.241946489
20030304,-1.379846618,0.725887742,-1.157377116
20030305,1.505846387,1.140377769,1.330451705
20030306,-0.149532738,1.425273354,-0.955638672
20030307,1.306069937,1.655977721,0.906219348
20030310,-1.170769382,1.506349005,-1.368691268
20030311,1.295483987,1.875893169,1.220286591
20030312,1.475860019,1.968584197,1.3644118
20030313,0.878306795,1.676678121,1.898599868
20030314,-0.359109795,2.589951941,-0.107868411
20030317,2.690851618,1.87717214,2.498797784
20030318,1.278343963,2.309754853,1.278343963
20030319,1.444151173,0.995715371,1.467243195
20030320,0.398338887,0.902286532,0.181900914
20030321,0.371559286,0.744648717,1.062036872
20030324,-0.44416678,0.940979178,-1.55164787
20030325,0.830163408,1.32441168,0.784496093
20030326,0.340213528,1.028995424,0.033969315
20030327,0.952172236,0.90510711,0.350342224
20030328,0.644835087,1.203960644,0.045116175
20030331,0.653229038,0.841503167,0.450045764
20030401,0.604569687,1.064741027,0.570886422
20030402,0.155469215,0.472177781,0.589840895
20030403,-0.746313684,0.8340987,-0.757410616
20030404,0.757326261,1.016231003,0.768506316
20030407,-1.123419857,0.94254657,-0.813239039
20030408,0.9725637,1.058192361,0.546601841
20030409,-0.637336534,1.065709196,-0.826635628
20030410,-0.6516877,0.832277343,-0.494772178
20030411,0.08969616,0.908267363,0.584468338
20030414,0.948403204,0.702601886,0.914776571
20030415,0.485397221,0.308764972,-0.239041724
20030416,-0.704898024,0.671308478,-0.866435449
20030417,0.471381344,0.712669926,0.28031638
20030421,-0.212397375,0.642892417,0.055969107
20030422,2.544723124,1.193102092,1.972363107
20030423,-0.253401777,0.57331939,-0.539084863
20030424,0.592412172,0.625162373,-1.020077589
20030425,-0.224215341,0.793013724,-0.704582683
20030428,1.602527061,1.644956397,1.647410365
20030429,0.308574192,1.265226515,0.330651684
20030430,-0.178114263,1.773799898,-1.25119276
20030501,-0.344732062,1.255573436,0.02228164
20030502,0.579970397,1.357129797,0.166954238
20030505,0.144340224,1.486926635,0.233268642
20030506,-0.100228306,1.056389361,-0.42250452
20030507,0.267171483,0.884912569,0.222593303
20030508,0,0.95357583,-0.893361609
20030509,0.414264714,0.741677745,0.391828097
20030512,-0.415427533,0.350194615,-0.695147995
20030513,-1.019261372,0.634436244,-1.16563307
20030514,0.101654722,0.5347994,0.827528386
20030515,1.028401641,0.549520794,1.501428765
20030516,0.41040488,0.416458324,0.465994408
20030519,-0.144372283,0.370024967,-0.399290681
20030520,-0.580099797,0.960325206,-0.669047991
20030521,0.5611687,0.851388431,-0.03357019
20030522,0.134093215,0.862832636,0.22358869
20030523,0.53715438,0.361585858,0.055819147
20030527,1.39336546,0.520080151,1.616330993
20030528,0.721708983,0.647519109,0.787577906
20030529,-0.634853271,0.606909453,-0.776596739
20030530,0.765198312,0.656100009,0.831060005
20030602,-0.61168951,0.615839282,-0.61168951
20030603,0.730208683,0.594359265,0.89442132
20030604,0.303720811,0.425005241,0.260275605
20030605,-0.502568522,1.182866924,-1.121832818
20030606,-0.693186469,1.325791599,-0.802775521
20030609,-0.132377295,0.681078141,0.022079929
20030610,0.022077492,0.459780758,0.011038137
20030611,-0.386122163,0.52689882,-0.143590901
20030612,-0.110011012,0.686613895,0.41914908
20030613,-0.1424892,0.617281729,0.351610075
20030616,0.869570697,0.465223299,1.340108305
20030617,-0.456175441,0.638089262,-0.586129975
20030618,-0.021836445,0.569852881,-0.305277167
20030619,-1.253728068,0.510870394,-1.341121563
20030620,0.439319762,0.740332432,0.980130086
20030623,0.493124664,0.754875229,0.251737669
20030624,1.505099849,0.67107301,0.979013585
20030625,-1.390355748,1.088345643,-1.824290038
20030626,0.232880615,0.441346977,-0.475165268
20030627,-1.136249275,0.575130379,-1.136249275
20030630,-0.123090711,0.836483732,0.056000449
20030701,1.183445765,1.021314311,0.880670092
20030702,0.177659385,0.464393351,0.044385265
20030707,0.696789857,0.585264592,0.852293609
20030708,-0.332226219,0.441251617,-0.641311353
20030709,-1.523497597,0.5442514,-1.745596523
20030710,-0.147050533,0.470496864,-0.282597826
20030711,0.226142114,0.558680801,0.226142114
20030714,-0.282565885,0.339144578,-0.214822854
20030715,0.610447295,0.70427032,0.429185208
20030716,0.656928402,0.492936317,-0.169195235
20030717,-0.396264317,0.719058384,-0.486618965
20030718,0.906705714,0.376877705,1.78766917
20030721,-0.402820283,0.460478475,-0.614767487
20030722,0.716127039,1.016471817,0.559035445
20030723,-1.151944741,0.919647272,-0.884713761
20030724,-1.04842852,0.679923836,-0.745176757
20030725,1.6352211,0.999981188,1.306030723
20030728,-0.856246782,1.037989377,-1.147498248
20030729,-0.970050403,1.04465593,-1.344136879
20030730,-0.182190895,0.987904216,0.617356482
20030731,-1.187460942,1.828254142,0.182190895
20030801,-1.511363781,1.014236913,-1.397662802
20030804,1.120780259,0.692525668,1.431786672
20030805,-0.87635,1.641190769,-0.513084758
20030806,1.21268557,0.934991337,1.463855927
20030807,-0.846267392,0.813411588,-0.587505927
20030808,0.281135974,0.47908537,0.902431392
20030811,0.078585466,0.462290568,0.067355189
20030812,-0.156547052,0.744621862,0.280159314
20030813,-0.682749308,0.504751137,-0.358744779
20030814,-0.554856405,0.584123785,-0.084267301
20030815,-0.179231593,0.34884124,0.252589172
20030818,-1.324968856,0.5139457,-0.810541418
20030819,-0.567860697,0.511929516,-0.760201085
20030820,-0.467850457,0.825149951,-0.422302745
20030821,-0.975057912,1.044107893,-0.780805437
20030822,-0.575044713,0.795072439,-0.057653504
20030825,0.586849391,0.489707595,0.529162629
20030826,0.996400616,0.471985666,0.674635227
20030827,0.149056956,0.613421786,-0.537052082
20030828,0.617921637,0.701030589,0.434435347
20030829,0.458874271,0.489396045,-0.331372068
20030902,1.129439877,0.769838904,0.888793453
20030903,0.847702166,0.832706497,0.790964576
20030904,1.565460257,0.995673583,2.85147183
20030905,-0.197780528,0.894805846,-0.548427392
20030908,1.119537541,0.322272909,0.766958947
20030909,0.054869686,0.358413898,-0.514308733
20030910,-0.164971167,0.415416047,-0.329670628
20030911,0.372317557,0.378418007,0.701988185
20030912,0.644494011,0.456229255,0.381825588
20030915,0.33833593,0.405863422,-0.06535236
20030916,1.054529531,0.32000885,0.748985862
20030917,0.303293127,0.494337926,-0.010814903
20030918,0.820030491,0.431666815,0.646832786
20030919,-0.65630447,0.345090307,-0.452343259
20030922,0.206308776,0.94716747,-0.486934901
20030923,0.260529891,0.945802248,0.054221115
20030924,-0.248689105,0.506066005,0.140837464
20030925,-0.292730734,0.814150011,-0.292730734
20030926,-0.217627942,0.784409776,-0.326264563
20030929,1.234851046,0.579772628,1.180369977
20030930,0.01078109,0.454762248,-0.140048501
20031001,1.03771993,0.41664198,1.28536474
20031002,0.957454123,0.488152249,0.520143416
20031003,0.126515568,0.469325927,0.485848019
20031006,-0.699377652,0.503254897,-0.920885047
20031007,1.324522675,0.745825701,1.015666793
20031008,0.36929612,0.851035135,-0.052645434
20031009,-0.482940571,0.947273151,0.07369585
20031010,0.735683823,0.369424426,0.503885173
20031013,-0.020944602,0.36661404,-0.020944602
20031014,0.721571758,0.452264455,0.511884116
20031015,0.02090738,0.466733164,-0.313087294
20031016,0.594215978,0.675528269,0.562853268
20031017,-0.363353631,0.726646352,-0.062383034
20031020,-0.031254884,0.455735354,-0.187382941
20031021,-0.479167583,0.506891014,-0.20861591
20031022,0.315291906,0.769548493,-0.491967287
20031023,0.147244452,0.54786773,-0.157521692
20031024,1.426049122,1.026723008,0.941429547
20031027,-0.237443977,1.106622507,0.72614427
20031028,0.338757189,0.820207457,0.854222248
20031029,0.287917937,0.495511035,-0.194901841
20031030,0.245373807,0.408628394,0.552940176
20031031,0.254907097,0.566173035,0.275327763
20031103,-0.3480757,0.43594374,-0.705127851
20031104,0.308483535,0.401517351,-0.11287262
20031105,0.144077415,0.501005388,-0.16440612
20031106,0.730418349,0.585278618,0.32854239
20031107,-1.037982702,0.741213821,-0.782057907
20031110,-0.809889174,0.621835648,-0.913248356
20031111,-0.041697071,0.398341205,-0.010425898
20031112,1.547841633,0.506826582,1.140381423
20031113,0.353540973,0.571172878,-0.693046477
20031114,-0.448594983,0.555084888,-0.729245861
20031117,0.553786484,0.60983612,0.344450004
20031118,-0.438459832,0.779344905,-0.407204948
20031119,0.584674875,0.663796874,0.500940309
20031120,-0.271767701,0.481287766,-0.542798827
20031121,0.05223296,0.62400996,0.21956201
20031124,0.872098551,0.616713066,1.028633933
20031125,0.072287916,0.773958483,0.134290604
20031126,-1.192032773,0.679107042,-1.006389155
20031201,0.672358364,0.504806993,0.786590684
20031202,0.11361877,0.527151275,-0.134110507
20031203,0.155078863,0.718664111,-0.072287916
20031204,0.310238098,0.440995171,0.051639557
20031205,0.036259098,0.355482338,-0.315416896
20031208,0.424321465,0.435750347,0.294764273
20031209,-0.330954899,0.362500206,-0.310302276
20031210,0.186412647,0.417810562,0.124236479
20031211,-0.943745662,0.623288813,-0.706056302
20031212,0.881611269,0.400584714,0.902448944
20031215,0.677272984,0.485425078,0.965992508
20031216,-0.050671397,0.572218929,0.885817532
20031217,-0.192805377,0.182875656,-0.202942738
20031218,0.788759272,0.296967575,0.839533581
20031219,-1.867695378,0.889153865,-1.706664748
20031222,0.521180476,0.348313814,0.521180476
20031223,0.162717416,0.427418842,0.305312674
20031229,1.044475347,0.315592027,0.901865565
20031230,0.392374365,0.275821302,0.46296379
20031231,0.261044325,0.203436372,0.140477647
20040102,-0.664521173,0.31135306,-0.744769948
20040105,0.443504406,0.619584369,0.443504406
20040106,0.181983672,0.288437471,-0.433402886
20040107,-0.406918161,0.311069753,-0.913248356
20040108,-0.673674058,1.002900899,1.034387075
20040109,0.805806133,0.699828286,0.563381772
20040112,0.79099286,0.40777751,0.59014925
20040113,-0.390684193,0.701887925,-0.640322348
20040114,0.340272546,0.531408775,0.460645717
20040115,-0.355952548,0.659211742,-0.535952596
20040116,-0.985130605,0.51184982,-0.569142033
20040120,0.40568007,0.733918445,-0.192123018
20040121,0.932502196,0.887483553,0.323363257
20040122,0.121114266,0.590379196,0.020175527
20040123,-1.172915368,0.799021516,-0.830552733
20040126,1.971254126,1.087388387,1.59422204
20040127,-0.251445946,0.807674756,-0.60241146
20040128,-0.693059559,1.511826435,-0.813978558
20040129,2.212191709,0.654916019,2.521373637
20040130,0.60513056,0.678888364,0.098951126
20040202,0.849471722,0.718766252,0.552324118
20040203,0.688640203,0.526878753,0.3240539
20040204,1.198786346,0.935996827,1.188981944
20040205,0.068156373,1.185918322,-0.466110768
20040206,-0.195312562,1.049849205,-0.429185208
20040209,0.636103334,0.481503343,0.205068184
20040210,0.224796068,0.385545453,-0.078071635
20040211,0.973907191,0.701162286,0.729539737
20040212,-0.46729057,0.608727318,-0.680737823
20040213,-0.14669212,0.643421468,-0.293169369
20040217,0.58377282,0.683711996,0.876942188
20040218,-0.397229607,0.351879709,-0.067931489
20040219,-0.312012734,1.237780553,-0.593935829
20040220,-0.24362922,0.46619851,0.087852024
20040223,0.922112819,0.751055075,0.980637986
20040224,-1.646007457,1.1363519,-1.626685652
20040225,0.781864812,0.798964692,0.870208376
20040226,0.700664603,0.442211393,0.388651869
20040227,-0.233735985,0.450352407,-0.544536546
20040301,1.191932324,0.825577812,1.211431203
20040302,-1.66994172,0.932308703,-1.621788399
20040303,0.822888656,0.474665043,0.351837736
20040304,-0.27391917,0.389207945,-0.410597898
20040305,-0.088404308,1.114735321,-0.313972
20040308,0.7050558,0.448256493,0.7050558
20040309,0.430234359,0.788836637,0.009757525
20040310,1.23917323,1.752877075,2.951427879
20040311,-1.146144352,1.402571155,-1.392753601
20040312,0.115318098,1.008559062,0.019210451
20040315,-0.757947463,1.316630584,-1.548617863
20040316,-0.058201573,0.861725717,0.52534414
20040317,1.157308702,0.608710635,1.186413723
20040318,0.912634222,0.941434677,0.268122348
20040319,-0.316471134,0.760039657,-0.440867112
20040322,0.50139918,1.670443951,-0.13456365
20040323,-0.540072679,0.815079917,-0.540072679
20040324,-0.058178999,1.066028738,-0.300227817
